,,,CW = Central West (Roanoke to Staunton),CW = Central West (Roanoke to Staunton),CW = Central West (Roanoke to Staunton),CW = Central West (Roanoke to Staunton),CW = Central West (Roanoke to Staunton),CW = Central West (Roanoke to Staunton),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg)
,,,,,NW = Northwest (Staunton,NW = Northwest (Staunton,NW = Northwest (Staunton,NW = Northwest (Staunton,NCP = North Coastal Plain (King George/Northumberland to,NCP = North Coastal Plain (King George/Northumberland to,NCP = North Coastal Plain (King George/Northumberland to,NCP = North Coastal Plain (King George/Northumberland to,NCP = North Coastal Plain (King George/Northumberland to,NCP = North Coastal Plain (King George/Northumberland to,NCP = North Coastal Plain (King George/Northumberland to
,,,,,,,to Winchester),to Winchester),Chesterfield/Newport News),Chesterfield/Newport News),Chesterfield/Newport News),,,,
,,,,,,,,,SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach)
,,,,,,,,,ES = Eastern Shore,ES = Eastern Shore,,,,,
“The aim of science is not to open,“The aim of science is not to open,“The aim of science is not to open,“The aim of science is not to open,“The aim of science is not to open,“The aim of science is not to open,,,,,,,,,,
"the door to infinite wisdom,","the door to infinite wisdom,","the door to infinite wisdom,","the door to infinite wisdom,","the door to infinite wisdom,",,,,,,,,,,,
but to set a limit to infinite error.”,but to set a limit to infinite error.”,but to set a limit to infinite error.”,but to set a limit to infinite error.”,but to set a limit to infinite error.”,but to set a limit to infinite error.”,,,,,,,,,,
"Bertolt Brecht, 1939","Bertolt Brecht, 1939","Bertolt Brecht, 1939","Bertolt Brecht, 1939",,,,,,,,,,,,
6,,,,,,,,,,,,,,,
and,"tops,",particularly,among,edge,and,roadside,,,,,,,,
trees. Smaller pine seedlings were covered in snow,trees. Smaller pine seedlings were covered in snow,trees. Smaller pine seedlings were covered in snow,trees. Smaller pine seedlings were covered in snow,trees. Smaller pine seedlings were covered in snow,trees. Smaller pine seedlings were covered in snow,trees. Smaller pine seedlings were covered in snow,"no suppression projects this year, allowing them to","no suppression projects this year, allowing them to","no suppression projects this year, allowing them to","no suppression projects this year, allowing them to","no suppression projects this year, allowing them to","no suppression projects this year, allowing them to","no suppression projects this year, allowing them to","no suppression projects this year, allowing them to"
for weeks and many were significantly bent over. This,for weeks and many were significantly bent over. This,for weeks and many were significantly bent over. This,for weeks and many were significantly bent over. This,for weeks and many were significantly bent over. This,for weeks and many were significantly bent over. This,for weeks and many were significantly bent over. This,"focus efforts on the Slow-the-Spread Program, which","focus efforts on the Slow-the-Spread Program, which","focus efforts on the Slow-the-Spread Program, which","focus efforts on the Slow-the-Spread Program, which","focus efforts on the Slow-the-Spread Program, which","focus efforts on the Slow-the-Spread Program, which","focus efforts on the Slow-the-Spread Program, which","focus efforts on the Slow-the-Spread Program, which"
could very well lead to some mortality in young pine,could very well lead to some mortality in young pine,could very well lead to some mortality in young pine,could very well lead to some mortality in young pine,could very well lead to some mortality in young pine,could very well lead to some mortality in young pine,could very well lead to some mortality in young pine,involves the use of mating disruption via pheromone,involves the use of mating disruption via pheromone,involves the use of mating disruption via pheromone,involves the use of mating disruption via pheromone,involves the use of mating disruption via pheromone,involves the use of mating disruption via pheromone,involves the use of mating disruption via pheromone,involves the use of mating disruption via pheromone
regeneration if stem breakage occurred. A summary,regeneration if stem breakage occurred. A summary,regeneration if stem breakage occurred. A summary,regeneration if stem breakage occurred. A summary,regeneration if stem breakage occurred. A summary,regeneration if stem breakage occurred. A summary,regeneration if stem breakage occurred. A summary,flakes,along,the,leading,edge,of,the,infestation.
of damage reporting related to this winter’s snow,of damage reporting related to this winter’s snow,of damage reporting related to this winter’s snow,of damage reporting related to this winter’s snow,of damage reporting related to this winter’s snow,of damage reporting related to this winter’s snow,of damage reporting related to this winter’s snow,Areas severely impacted over the last few years can,Areas severely impacted over the last few years can,Areas severely impacted over the last few years can,Areas severely impacted over the last few years can,Areas severely impacted over the last few years can,Areas severely impacted over the last few years can,Areas severely impacted over the last few years can,Areas severely impacted over the last few years can
storms since December is shown in Table 2:,storms since December is shown in Table 2:,storms since December is shown in Table 2:,storms since December is shown in Table 2:,storms since December is shown in Table 2:,storms since December is shown in Table 2:,,still expect to see additional decline and mortality,still expect to see additional decline and mortality,still expect to see additional decline and mortality,still expect to see additional decline and mortality,still expect to see additional decline and mortality,still expect to see additional decline and mortality,still expect to see additional decline and mortality,still expect to see additional decline and mortality
,,,,,,,"of hardwoods, mainly oaks. Such areas include","of hardwoods, mainly oaks. Such areas include","of hardwoods, mainly oaks. Such areas include","of hardwoods, mainly oaks. Such areas include","of hardwoods, mainly oaks. Such areas include","of hardwoods, mainly oaks. Such areas include","of hardwoods, mainly oaks. Such areas include","of hardwoods, mainly oaks. Such areas include"
Table 2,Table 2,,,,,,parts of the George Washington National Forest in,parts of the George Washington National Forest in,parts of the George Washington National Forest in,parts of the George Washington National Forest in,parts of the George Washington National Forest in,parts of the George Washington National Forest in,parts of the George Washington National Forest in,parts of the George Washington National Forest in
County Reporting,County Reporting,,Host(s),Acreage,Type of Damage,Type of Damage,"Augusta and Rockingham counties, the Jefferson","Augusta and Rockingham counties, the Jefferson","Augusta and Rockingham counties, the Jefferson","Augusta and Rockingham counties, the Jefferson","Augusta and Rockingham counties, the Jefferson","Augusta and Rockingham counties, the Jefferson","Augusta and Rockingham counties, the Jefferson","Augusta and Rockingham counties, the Jefferson"
