VIRGINIA PRIMARY
FOREST PRODUCTS
DIRECTORY 2001
VIRGINIA PRIMARY
FOREST PRODUCTS
DIRECTORY 2001
Compiled and Written by
Charles W. Becker III
Utilization & Marketing Forester
and
Shannon Farrar
Forest Products Database Specialist
Edited by
Bonnie Ragland
Program Support
Virginia Department of Forestry
"900 Natural Resources Drive, Suite 800"
"Charlottesville, VA 22903"
June 2001
FORWARD,FORWARD
This publication updates the Primary Wood Processors in the 1992 Forest Products,This publication updates the Primary Wood Processors in the 1992 Forest Products
Industry Directory. Directories for Secondary Forest Products and other forest-based resources,Industry Directory. Directories for Secondary Forest Products and other forest-based resources
should be available in the near future. It is based on a comprehensive survey conducted by field,should be available in the near future. It is based on a comprehensive survey conducted by field
personnel of the Virginia Department of Forestry (DOF) and other available resources. The omission,personnel of the Virginia Department of Forestry (DOF) and other available resources. The omission
"of any industry was unintentional. Any wood manufacturing industry in Virginia not listed, but","of any industry was unintentional. Any wood manufacturing industry in Virginia not listed, but"
would like to be listed in the next update should contact the local county forester's office or the DOF,would like to be listed in the next update should contact the local county forester's office or the DOF
"state office in Charlottesville, VA and give them the information needed. A form is enclosed to assist","state office in Charlottesville, VA and give them the information needed. A form is enclosed to assist"
with collecting information. The listing of any industry in this directory does not constitute or imply,with collecting information. The listing of any industry in this directory does not constitute or imply
a recommendation by the Department of Forestry.,a recommendation by the Department of Forestry.
The development of this publication was done in cooperation with the forest product,The development of this publication was done in cooperation with the forest product
"industries of Virginia, USDA Forest Service Southern Research Station, Asheville, NC; Utilization &","industries of Virginia, USDA Forest Service Southern Research Station, Asheville, NC; Utilization &"
Marketing personnel from the southern states; and Virginia Department of Business Assistance. We,Marketing personnel from the southern states; and Virginia Department of Business Assistance. We
"greatly appreciate the time and cooperation of the businesses that provided us with information, and","greatly appreciate the time and cooperation of the businesses that provided us with information, and"
to John Scrivani for programming assistance.,
"In the near future, this publication will be available on-line. This will allow for quicker","In the near future, this publication will be available on-line. This will allow for quicker"
updates of information on new or existing companies. All information on-line should be updated,updates of information on new or existing companies. All information on-line should be updated
"quarterly. If any information needs to be corrected, please contact the DOF state office or Charlie","quarterly. If any information needs to be corrected, please contact the DOF state office or Charlie"
"Becker, Utilization & Marketing Forester.",
Virginia Department of Forestry,Virginia Department of Forestry
"900 Natural Resources Drive, Suite 800","900 Natural Resources Drive, Suite 800"
"Charlottesville, VA 22903","Charlottesville, VA 22903"
Phone:,804-977-6555
FAX:,804-296-2369
Web Page:,www.dof.state.va.us
e-mail:,beckerc@dof.state.va.us
Information Form for All Forest,Information Form for All Forest,Information Form for All Forest
Product Companies,Product Companies,Product Companies
The following form can be used to make any corrections or additions of information on any,The following form can be used to make any corrections or additions of information on any,The following form can be used to make any corrections or additions of information on any
"forest products company in Virginia. The information can then be mailed, faxed or called in. All","forest products company in Virginia. The information can then be mailed, faxed or called in. All","forest products company in Virginia. The information can then be mailed, faxed or called in. All"
information collected will be used to help improve markets for Virginia forest products. The more,information collected will be used to help improve markets for Virginia forest products. The more,information collected will be used to help improve markets for Virginia forest products. The more
"complete the information, the better ability we have of directing potential buyers to your products. If","complete the information, the better ability we have of directing potential buyers to your products. If","complete the information, the better ability we have of directing potential buyers to your products. If"
"more than one operation is performed at a location (i.e. sawmill & millwork, etc.), please include","more than one operation is performed at a location (i.e. sawmill & millwork, etc.), please include","more than one operation is performed at a location (i.e. sawmill & millwork, etc.), please include"
"information about each. If you have any questions, contact Charlie Becker, Utilization & Marketing","information about each. If you have any questions, contact Charlie Becker, Utilization & Marketing","information about each. If you have any questions, contact Charlie Becker, Utilization & Marketing"
Forester at 804-977-6555.,,
Company Name________________________________________________________,Company Name________________________________________________________,Company Name________________________________________________________
Company Address______________________________________________________,Company Address______________________________________________________,Company Address______________________________________________________
"City, State, Zip_________________________________________________________","City, State, Zip_________________________________________________________","City, State, Zip_________________________________________________________"
Contact Person:_______________________________________________________,Contact Person:_______________________________________________________,Contact Person:_______________________________________________________
Position:________________________________________________________________,Position:________________________________________________________________,Position:________________________________________________________________
Phone:_____________________________,Fax:______________________________,Fax:______________________________
E-Mail:_________________________________________________________________,E-Mail:_________________________________________________________________,E-Mail:_________________________________________________________________
Web Page:______________________________________________________________,Web Page:______________________________________________________________,Web Page:______________________________________________________________
Type of Business:_________________________________________________,Type of Business:_________________________________________________,Type of Business:_________________________________________________
Plant Location:___________________________________________________,Plant Location:___________________________________________________,Plant Location:___________________________________________________
Products Made:________________________________________________________,Products Made:________________________________________________________,Products Made:________________________________________________________
Species Used:_________________________________________________________,Species Used:_________________________________________________________,Species Used:_________________________________________________________
Volume Produced Annual______________________________________________,Volume Produced Annual______________________________________________,Volume Produced Annual______________________________________________
# of Employees_________,Do you Export?_______,Certified Products?______
Equipment Used:_____________________________________________________,Equipment Used:_____________________________________________________,Equipment Used:_____________________________________________________
Name: Clarence and Clyde Goad,Name: Clarence and Clyde Goad,Name: Clarence and Clyde Goad,Employee's:,Plant: Sawmill,
Address:,P. O.,Box 787,,Products: Rough Green Lumber,
"Floyd , Va",24091,,,,
Phone:540-745-4458,Phone:540-745-4458,Fax:,,Species:,"Mixed Softwoods, Yellow Pine"
Contact: Clarence Goad,Contact: Clarence Goad,,,,
Name: Highland Hardwoods,Name: Highland Hardwoods,Name: Highland Hardwoods,Employee's:,Plant:,Sawmill
Address:,Rt. 2 Box 553 Franklin Pke.,Rt. 2 Box 553 Franklin Pke.,,Products: Rough Green Lumber,
"Floyd , Va",24091,,,,
Phone:540-745-6233,Phone:540-745-6233,Fax:,,Species:,Mixed Hardwoods
Contact:,,,,,
Name: Michael Turman Sawmill Inc.,Name: Michael Turman Sawmill Inc.,Name: Michael Turman Sawmill Inc.,Employee's:,Plant: Hardwood Sawmill,
Address:,P. O. Box 497,P. O. Box 497,20 - 49,Products: Rough Green Lumber,
"Floyd , Va",24091,,,,
Phone:540-745-2041,Phone:540-745-2041,Fax: 540-745-2200,,Species:,"Mixed Hardwoods, E. White Pine"
Contact: Mike Turman,Contact: Mike Turman,,,,
,,,,,18
Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),
Franklin,,,,,,
Name: B. J. Lynch Lumber Co.,Name: B. J. Lynch Lumber Co.,Name: B. J. Lynch Lumber Co.,Employee's:,Plant:,Other Wood Products- Sawmill,
Address:,4110 Brooks Mill Rd.,4110 Brooks Mill Rd.,,"Products: Rough Green Lumber , Other Wood","Products: Rough Green Lumber , Other Wood",
"Glade Hill, Va",24092,,,,Products,
Phone:540-483-0310,Phone:540-483-0310,Fax:,,Species:,Mixed Species,
Contact:,,,,,,
Name: Erath Veneer Corp.,Name: Erath Veneer Corp.,Name: Erath Veneer Corp.,Employee's:,Plant:,Hardwood Veneer,
Address:,P. O. Box 507,P. O. Box 507,50 - 99,Products: Veneer,Products: Veneer,
"Rocky Mount, Va","Rocky Mount, Va",24151,,,,
Phone:540-483-5223,Phone:540-483-5223,Fax: 540-483-1580,,Species:,"Mixed Hardwoods, Yellow Poplar,",
Contact: George Erath,Contact: George Erath,,,,Red Oak,
Name: Ferguson Land and Lumber co.,Name: Ferguson Land and Lumber co.,Name: Ferguson Land and Lumber co.,Employee's:,Plant:,Hardwood Sawmill,
Address:,P. O. Box 828,P. O. Box 828,20 - 49,"Products: Rough Green Lumber , Dressed Lumber","Products: Rough Green Lumber , Dressed Lumber",
"Rocky Mount, Va","Rocky Mount, Va",24151,,,,
Phone:540-483-5112,Phone:540-483-5112,Fax: 540-483-7713,,Species:,Mixed Hardwoods,
Contact: J. Hatcher Ferguson,Contact: J. Hatcher Ferguson,Contact: J. Hatcher Ferguson,,,,
Name: Harvie Perdue Sawmill,Name: Harvie Perdue Sawmill,Name: Harvie Perdue Sawmill,Employee's:,Plant:,Hardwood Sawmill,
Address:,164 Standiford Rd.,164 Standiford Rd.,4 - 9,"Products: Rough Green Lumber , Crossties,","Products: Rough Green Lumber , Crossties,",
"Union Hall, Va",,24176,,,Dressed Lumber,
Phone:540-576-2231,Phone:540-576-2231,Fax:,,Species:,Mixed Hardwoods,
Contact: Harvie Perdue,Contact: Harvie Perdue,,,,,
Name: International Paper Co.,Name: International Paper Co.,Name: International Paper Co.,Employee's:,Plant:,Paper Mill,
Address:,34040 Union Camp Dr.,34040 Union Camp Dr.,,"Products: Uncoated White Paper , Coated and","Products: Uncoated White Paper , Coated and",
"Franklin, Va",23851,,,,Uncoated,White Paperboard
Phone:757-488-1650,Phone:757-488-1650,Fax:,,Species:,"Mixed Hardwoods, Pine",
Contact: Harrell Turner,Contact: Harrell Turner,,,,,
Name: Martin's Sawmill,Name: Martin's Sawmill,Name: Martin's Sawmill,Employee's:,Plant: Hardwood Sawmill,Plant: Hardwood Sawmill,
Address:,7837 Snow Creek Rd.,7837 Snow Creek Rd.,1 - 3,"Products: Rough Green Lumber , Dressed Lumber","Products: Rough Green Lumber , Dressed Lumber",
"Penhook, Va",24137,,,,,
Phone:540-576-2756,Phone:540-576-2756,Fax:,,Species:,Mixed Species,
Contact: Myrl Martin,Contact: Myrl Martin,,,,,
,,,,,,19
Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),
Franklin –continued,Franklin –continued,Franklin –continued,,,
Name: Perdue Sawmill,Name: Perdue Sawmill,Name: Perdue Sawmill,Employee's:,Plant: Hardwood Sawmill,
Address:,521 Byrd's Mill Rd.,521 Byrd's Mill Rd.,4 - 9,Products: Rough Green Lumber,
"Glade Hill, Va","Glade Hill, Va",24092,,,
Phone:540-483-9368,Phone:540-483-9368,Fax:,,Species:,"Mixed Hardwoods, Yellow Pine"
Contact: Mike Perdue,Contact: Mike Perdue,,,,
Name: Rocky Mount Hardwoods,Name: Rocky Mount Hardwoods,Name: Rocky Mount Hardwoods,Employee's:,Plant:,Hardwood Sawmill
Address:,P. O. Box 18,P. O. Box 18,20 - 49,Products: Rough Green Lumber,
"Willis, Va",24380,,,,
Phone:540-483-1428,Phone:540-483-1428,Fax:,,Species:,Mixed Hardwoods
Contact: Blane Poff,Contact: Blane Poff,,,,
Frederick,Frederick,,,,
"Name: Allied Wood Products, Inc.","Name: Allied Wood Products, Inc.","Name: Allied Wood Products, Inc.",Employee's:,Plant:,Hardwood Sawmill
Address:,P. O. Box 2337,P. O. Box 2337,4 - 9,Products: Rough Green Lumber,
"Winchester , Va","Winchester , Va",22604,,,
Phone:540-662-7426,Phone:540-662-7426,Fax:,,Species:,"Red Oak, White Oak,"
Contact: Randy Cutshaw,Contact: Randy Cutshaw,Contact: Randy Cutshaw,,,Yellow Poplar
Name: McFarlands Mill,Name: McFarlands Mill,Name: McFarlands Mill,Employee's:,Plant:,Hardwood Sawmill
Address:,587 Round Hill Rd.,587 Round Hill Rd.,20 - 49,"Products: Rough Green Lumber , Pallet Stock",
"Winchester , Va","Winchester , Va",22602,,,
Phone:540-667-2272,Phone:540-667-2272,Fax: 540--22-6261,,Species:,Mixed Hardwoods
Contact: Robert McFarland,Contact: Robert McFarland,Contact: Robert McFarland,,,
Gloucester,Gloucester,,,,
Name: Borden's Sawmill,Name: Borden's Sawmill,Name: Borden's Sawmill,Employee's:,Plant:,Sawmill
Address:,POB 238,,,Products: Rough Green Lumber,
"Gloucester , Va","Gloucester , Va",23062,,,
Phone:*804-642-4455 Fax:,Phone:*804-642-4455 Fax:,Phone:*804-642-4455 Fax:,,Species:,"Pine , Mixed Oak"
Contact:,,,,,
Name: Brooks Sawmill,Name: Brooks Sawmill,Name: Brooks Sawmill,Employee's:,Plant: Sawmill,
Address:,Rt. 611 POB 822,Rt. 611 POB 822,,"Products: Rough Green Lumber , Veneer",
"Mathews, VA 23109","Mathews, VA 23109",,,,
Phone:*804-725-7959 Fax:,Phone:*804-725-7959 Fax:,Phone:*804-725-7959 Fax:,,Species:,"Pine , Poplar,"
Contact:,,,,,Red Oak
,,,,,20
Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),
Gloucester –continued,Gloucester –continued,Gloucester –continued,,,
Name: Rappahannock Lumber Corp.,Name: Rappahannock Lumber Corp.,Name: Rappahannock Lumber Corp.,Employee's:,Plant: Hardwood Sawmill,
Address:,POB 115,,20 - 49,Products: Rough Green Lumber,
"Saluda , Va",23149,,,,
Phone:*804-758-2700 Fax: *804-758-3493,Phone:*804-758-2700 Fax: *804-758-3493,Phone:*804-758-2700 Fax: *804-758-3493,Phone:*804-758-2700 Fax: *804-758-3493,Species:,"Mixed Hardwoods, Yellow Poplar,"
Contact: A J Brooks,Contact: A J Brooks,,,,Red Oak
Goochland,,,,,
"Name: Fred Dehner Sawmill, Inc.","Name: Fred Dehner Sawmill, Inc.","Name: Fred Dehner Sawmill, Inc.",Employee's:,Plant:,Softwood Sawmill
Address:,3513 River Rd. West,3513 River Rd. West,10 - 19,Products: Rough Green Lumber,
"Goochland , Va",,23063,,,
Phone:*804-556-4587 Fax:,Phone:*804-556-4587 Fax:,Phone:*804-556-4587 Fax:,,Species:,Mixed Softwoods
Contact: Fred Dehner,Contact: Fred Dehner,,,,
Grayson,,,,,
Name:,C and B Lumber Co.,C and B Lumber Co.,Employee's:,Plant: Other Wood Products- Sawmill,
Address:,3594 Turkey Knob Rd.,3594 Turkey Knob Rd.,10 - 19,"Products: Rough Green Lumber , Other Wood",
"Fries, Va",24330,,,,Products
Phone:540-744-3337,Phone:540-744-3337,Fax: 540-744-3727,,Species:,"E. White Pine, Mixed Hardwoods"
Contact: Terry Bond,Contact: Terry Bond,,,,
"Name: Elbert Carico, Jr. and Son","Name: Elbert Carico, Jr. and Son","Name: Elbert Carico, Jr. and Son",Employee's:,Plant:,Hardwood Sawmill
Address:,"Route 2, Box 385","Route 2, Box 385",1 - 3,Products: Rough Green Lumber,
"Fries, Va",24330,,,,
Phone:540-744-7348,Phone:540-744-7348,Fax:,,Species:,"Poplar, Mixed Oak"
Contact: Elbert Carico,Contact: Elbert Carico,,,,
Name: Independence Lumber Co.,Name: Independence Lumber Co.,Name: Independence Lumber Co.,Employee's:,Plant:,Hardwood Sawmill
Address:,407 Lumber Ln.,407 Lumber Ln.,20 - 49,"Products: Rough Green Lumber , Chips",
"Independence , Va",,24348,,,
Phone:540-773-3744,Phone:540-773-3744,Fax: 540-773-3723,,Species:,"White Oak, Red Oak,"
Contact: Randall Eller,Contact: Randall Eller,,,,Poplar
Greene,,,,,
Name: Lumberjacks Inc.,Name: Lumberjacks Inc.,Name: Lumberjacks Inc.,Employee's:,Plant:,Hardwood Sawmill
Address:,POB 70,,1 - 3,"Products: Rough Green Lumber , Firewood",
"Quinque , Va",22965,,,,
Phone:*804-985-2004 Fax: *804-990-2642,Phone:*804-985-2004 Fax: *804-990-2642,Phone:*804-985-2004 Fax: *804-990-2642,Phone:*804-985-2004 Fax: *804-990-2642,Species:,"Red Oak, White Oak,"
Contact: Ron Good,Contact: Ron Good,,,,Hickory
,,,,,21
Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),
Greene –continued,Greene –continued,Greene –continued,,,
Name:,Mountain Lumber Co.,Mountain Lumber Co.,Employee's:,Plant: Special Product Sawmill,
Address:,P.O. Box 289,P.O. Box 289,,"Products: Custom Products , Rough Lumber,",
"Ruckersville , Va",,22968,,,Heart Pine Flooring
Phone:*804-985-3646 Fax: *804-985-4105,Phone:*804-985-3646 Fax: *804-985-4105,Phone:*804-985-3646 Fax: *804-985-4105,Phone:*804-985-3646 Fax: *804-985-4105,Species:,Recycled Mixed Species
Contact: William Drake,Contact: William Drake,Contact: William Drake,,,
Name: Williams Brothers,Name: Williams Brothers,Name: Williams Brothers,Employee's:,Plant:,Hardwood Sawmill
Address:,P. O. Box 26,P. O. Box 26,10 - 19,Products: Rough Green Lumber,
"Barboursville , Va",,22923,,,
Phone:540-823-2142,Phone:540-823-2142,Fax:,,Species:,"Yellow Poplar , Red Oak,"
Contact: Cleveland Williams,Contact: Cleveland Williams,Contact: Cleveland Williams,,,White Oak
Greensville,,,,,
Name:J. E. Moore Lumber Co.,Name:J. E. Moore Lumber Co.,Name:J. E. Moore Lumber Co.,Employee's:,Plant:,Hardwood Sawmill
Address:,P. O. Box 979,P. O. Box 979,10 - 19,Products: Rough Green Lumber,
"Emporia , Va",23847,,,,
Phone:*804-634-9740 Fax: *804-336-9030,Phone:*804-634-9740 Fax: *804-336-9030,Phone:*804-634-9740 Fax: *804-336-9030,Phone:*804-634-9740 Fax: *804-336-9030,Species:,"Mixed Hardwoods, Yellow Pine"
Contact: David Moore,Contact: David Moore,Contact: David Moore,,,
Halifax,,,,,
Name: Asal Tie & Lumber Co.,Name: Asal Tie & Lumber Co.,Name: Asal Tie & Lumber Co.,Employee's:,Plant:,Hardwood Sawmill
Address:,9025 James D. Hagood Hwy.,9025 James D. Hagood Hwy.,10 - 19,Products: Rough Green Lumber,
"Scottsburg, Va",24589,24589,,,
Phone:*804-454-6364 Fax:,Phone:*804-454-6364 Fax:,Phone:*804-454-6364 Fax:,,Species:,Mixed Hardwoods
Contact: Michael Davis,Contact: Michael Davis,Contact: Michael Davis,,,
Name: J. M. Huber Corp.,Name: J. M. Huber Corp.,Name: J. M. Huber Corp.,Employee's:,Plant:,Composite Panel
Address:,1000 Chaney Ln. (POB 38),1000 Chaney Ln. (POB 38),100 - 199,Products: OSB,
"Crystal Hill , Va",24539,24539,,,
Phone:*804-476-6628 Fax: *804-476-2002,Phone:*804-476-6628 Fax: *804-476-2002,Phone:*804-476-6628 Fax: *804-476-2002,Phone:*804-476-6628 Fax: *804-476-2002,Species:,"Pine , Mixed Species"
Contact: Brad Fuller,Contact: Brad Fuller,,,,
Name:,James Gibson Lumber Co.,James Gibson Lumber Co.,Employee's:,Plant: Softwood Sawmill,
Address:,1220 E. Gretna Rd.,1220 E. Gretna Rd.,1 - 3,"Products: Rough Green Lumber , Framing Lumber",
"Gretna , Va",24557,,,,
Phone:*804-656-1386 Fax:,Phone:*804-656-1386 Fax:,Phone:*804-656-1386 Fax:,,Species:,"Shortleaf Pine , Loblolly Pine"
Contact: Ken Gibson,Contact: Ken Gibson,,,,
,,,,,22
Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),
Halifax –continued,Halifax –continued,Halifax –continued,,,
Name:,R. T. Adams Lumber co.,R. T. Adams Lumber co.,Employee's:,Plant: Hardwood Sawmill,
Address:,POB 367,,10 - 19,"Products: Rough Green Lumber , Dressed Lumber,","Products: Rough Green Lumber , Dressed Lumber,"
"Brookneal , Va24528","Brookneal , Va24528",,,,Kiln Dried Lumber
Phone:*804-376-3038 Fax:,Phone:*804-376-3038 Fax:,Phone:*804-376-3038 Fax:,,Species:,"Oak, Yellow Poplar"
Contact: James E. Adams,Contact: James E. Adams,Contact: James E. Adams,,,
Hanover,,,,,
Name: Bear Island Paper Co. LLC,Name: Bear Island Paper Co. LLC,Name: Bear Island Paper Co. LLC,Employee's:,Plant:,Pulp & Paper Mill
Address:,10026 Old Ridge Rd.,10026 Old Ridge Rd.,,Products: Newsprint,
"Ashland , Va",23005,,,,
Phone:*804-227-3394 Fax:,Phone:*804-227-3394 Fax:,Phone:*804-227-3394 Fax:,,Species:,Yellow Pine
Contact: Ed Kroh,,,,,
Name: J. E. Jones Lumber Co.,Name: J. E. Jones Lumber Co.,Name: J. E. Jones Lumber Co.,Employee's:,Plant:,Sawmill
Address:,17055 Mountain Rd.,17055 Mountain Rd.,,Products: Rough Green Lumber,
"Montpelier , Va",23192,23192,,,
Phone:*804-883-6331 Fax: *804-883-7538,Phone:*804-883-6331 Fax: *804-883-7538,Phone:*804-883-6331 Fax: *804-883-7538,Phone:*804-883-6331 Fax: *804-883-7538,Species:,Mixed Species
Contact:,,,,,
Name: R. L. Beckley Sawmill,Name: R. L. Beckley Sawmill,Name: R. L. Beckley Sawmill,Employee's:,Plant:,Other Wood Products- Sawmill
Address:,737 Windy Knight Rd.,737 Windy Knight Rd.,,"Products: Rough Green Lumber , Other Wood","Products: Rough Green Lumber , Other Wood"
"Montpelier , Va",23192,23192,,,Products
Phone:540-872-3621,Phone:540-872-3621,Fax: 540-872-3621,Fax: 540-872-3621,Species:,Mixed Species
Contact: Robert Beckley,Contact: Robert Beckley,Contact: Robert Beckley,,,
Henrico,,,,,
Name: Carter Lumber Co.,Name: Carter Lumber Co.,Name: Carter Lumber Co.,Employee's:,Plant:,Hardwood Sawmill
Address:,2400 Anniston St.,2400 Anniston St.,10 - 19,"Products: Rough Green Lumber , Kiln Dried Lumber","Products: Rough Green Lumber , Kiln Dried Lumber"
"Mechanicsville, Va","Mechanicsville, Va",23111,,,
Phone:*804-643-3509 Fax: *804-644-9425,Phone:*804-643-3509 Fax: *804-644-9425,Phone:*804-643-3509 Fax: *804-644-9425,Phone:*804-643-3509 Fax: *804-644-9425,Species:,Mixed Hardwoods
Contact: Steve Carter,Contact: Steve Carter,,,,
Name: Richmond Paperboard Corp.,Name: Richmond Paperboard Corp.,Name: Richmond Paperboard Corp.,Employee's:,Plant: Pulpmill,
Address:,17 East 2nd St.,17 East 2nd St.,,Products: Pulp,
"Richmond , Va",23224,23224,,,
Phone:*804-233-1274 Fax:,Phone:*804-233-1274 Fax:,Phone:*804-233-1274 Fax:,,Species:,Recycled Mixed Species
Contact:,,,,,
,,,,,23
Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),
Henrico –continued,Henrico –continued,Henrico –continued,,,
Name: Virginia Log Co.,Name: Virginia Log Co.,Name: Virginia Log Co.,Employee's:,Plant: Hardwood Veneer,
Address:,POB 29510,,,Products: Veneer,
"Richmond , Va",23229,,,,
Phone:*804-737-6334 Fax:,Phone:*804-737-6334 Fax:,Phone:*804-737-6334 Fax:,,Species:,"Mixed Hardwoods, Yellow Pine"
Contact: Karl Rudolph,Contact: Karl Rudolph,,,,
Henry,,,,,
Name: Brinegar Enterprise Inc.,Name: Brinegar Enterprise Inc.,Name: Brinegar Enterprise Inc.,Employee's:,Plant:,Hardwood Sawmill
Address:,2197 George Taylor Rd.,2197 George Taylor Rd.,10 - 19,Products: Rough Green Lumber,
"Spencer , Va",24165,,,,
Phone:540-957-2092,Phone:540-957-2092,Fax: 540-957-2255,,Species:,"Mixed Hardwoods, Yellow Pine,"
Contact: Stephen C. Brinegar,Contact: Stephen C. Brinegar,Contact: Stephen C. Brinegar,,,Yellow Poplar
Name: Dominion Forest Products,Name: Dominion Forest Products,Name: Dominion Forest Products,Employee's:,Plant:,Hardwood Sawmill
Address:,POB 5121,,,"Products: Rough Green Lumber , Pallet Stock,",
"Martinsville , Va","Martinsville , Va",24115,,,Cants
Phone:540-650-8119,Phone:540-650-8119,Fax: 540-650-2080,,Species:,"Mixed Hardwoods, Pine"
Contact: Walter Griggs,Contact: Walter Griggs,,,,
"Name: E . A. Wright and Sons, Inc.","Name: E . A. Wright and Sons, Inc.","Name: E . A. Wright and Sons, Inc.",Employee's:,Plant:,Hardwood Sawmill
Address:,P. O. Box 329,P. O. Box 329,20 - 49,Products: Rough Green Lumber,
"Fieldale , Va",24089,,,,
Phone:540-647-4539,Phone:540-647-4539,Fax:,,Species:,"Mixed Hardwoods, Red Oak,"
Contact: Gerald Wright,Contact: Gerald Wright,,,,White Oak
Name: Lewis Lumber Mill,Name: Lewis Lumber Mill,Name: Lewis Lumber Mill,Employee's:,Plant:,Hardwood Sawmill
Address:,POB 4386,,4 - 9,Products: Rough Green Lumber,
"Bassett, Va",24055,,,,
Phone:540-629-1600,Phone:540-629-1600,Fax:,,Species:,"Mixed Hardwoods, Hard Maple"
Contact: Bobby Lewis,Contact: Bobby Lewis,,,,
Name: Max Kendall Lumber co.,Name: Max Kendall Lumber co.,Name: Max Kendall Lumber co.,Employee's:,Plant: Hardwood Sawmill,
Address:,8261 Mtn. Valley Rd.,8261 Mtn. Valley Rd.,4 - 9,Products: Rough Green Lumber,
"Axton, Va",24054,,,,
Phone:540-650-2825,Phone:540-650-2825,Fax: 540-650-2461,,Species:,"Mixed Hardwoods, Mixed Oak,"
Contact: Max Kendall,Contact: Max Kendall,,,,Yellow Poplar
,,,,,24
Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),Virginia Wood Using Industries (County Listing),
Henry –continued,Henry –continued,Henry –continued,,,
Name: Pine Products,Name: Pine Products,,Employee's:,Plant: Softwood Sawmill,
Address: 315 Carver Rd.,Address: 315 Carver Rd.,,,"Products: Rough Green Lumber , Dimension Lumber","Products: Rough Green Lumber , Dimension Lumber"
Martinsville,Va,24115,,,
Phone:540-957-2222,Phone:540-957-2222,Fax: 540-957-2221,,Species:,"Mixed Softwoods, Yellow Pine"
Contact: Ronald K. Wood,Contact: Ronald K. Wood,,,,
Highland,Highland,,,,
Name: Hooke Brothers Lumber Co.,Name: Hooke Brothers Lumber Co.,Name: Hooke Brothers Lumber Co.,Employee's:,Plant:,Hardwood Sawmill
Address:,Rt. 84 POB 307,Rt. 84 POB 307,10 - 19,Products: Rough Green Lumber,
"Monterey, Va",24465,,,,
Phone:540-499-2540,Phone:540-499-2540,Fax: 540-499-2542,,Species:,"Yellow Poplar , White Oak,"
Contact: Jerry Hooke,Contact: Jerry Hooke,,,,Red Oak
Name: Taylor-Ramsey Corp.,Name: Taylor-Ramsey Corp.,Name: Taylor-Ramsey Corp.,Employee's:,Plant:,Hardwood Sawmill
Address:,POB 3,,,Products: Rough Green Lumber,
"McDowell , Va",,24458,,,
Phone:540-396-3481,Phone:540-396-3481,Fax: 540-396-3327,,Species:,"Yellow Poplar , White Oak,"
Contact:,,,,,Red Oak
King and Queen,King and Queen,King and Queen,,,
Name: Ball Lumber Co.,Name: Ball Lumber Co.,,Employee's:,Plant:,Softwood Sawmill
Address:,P. O. Box 10,,20 - 49,"Products: Lumber , Dressed lumber,",
"Millers Tavern, Va","Millers Tavern, Va",23115,,,Crossties
Phone:*804-443-5555 Fax: *804-443-5395,Phone:*804-443-5555 Fax: *804-443-5395,Phone:*804-443-5555 Fax: *804-443-5395,Phone:*804-443-5555 Fax: *804-443-5395,Species:,"Pine , Mixed Softwoods"
"Contact: John H. Ball, Jr.","Contact: John H. Ball, Jr.",,,,
Name: Bohannon Lumber Co.,Name: Bohannon Lumber Co.,Name: Bohannon Lumber Co.,Employee's:,Plant:,Hardwood Sawmill
Address:,POB 188 General Delivery,POB 188 General Delivery,10 - 19,Products: Rough Green Lumber,
"Shacklefords, Va 23156","Shacklefords, Va 23156",,,,
Phone:*804-785-4904 Fax: *804-785-2709,Phone:*804-785-4904 Fax: *804-785-2709,Phone:*804-785-4904 Fax: *804-785-2709,Phone:*804-785-4904 Fax: *804-785-2709,Species:,Mixed Hardwoods
"Contact: W. R. Bohannon, Jr.","Contact: W. R. Bohannon, Jr.","Contact: W. R. Bohannon, Jr.",,,
King William,King William,,,,
Name: Smurfit-Stone Container Corp.,Name: Smurfit-Stone Container Corp.,Name: Smurfit-Stone Container Corp.,Employee's:,Plant:,Pulpmill
Address:,POB 100,,20 - 49,Products:,
"West Point , Va",,,23181,,
