,,,,,,Buildings constructed and floor area by decade,Buildings constructed and floor area by decade,Buildings constructed and floor area by decade,Buildings constructed and floor area by decade,Buildings constructed and floor area by decade,,
Facility category and building typea,Facility category and building typea,Facility category and building typea,"
    ",1910s,1920s,1930s,1940s,1950s,1960s,1970s,1980s,1990+
Operations,,,,,,,,,,,,
All buildings (no.),,,4,0,1,1,32,15,6,11,22,4
Total floor area (×103,ft 2),,20.3,0,23.2,2.0,671.8,220.6,156.6,225.7,694.7,105.3
Average floor area (×103,Average floor area (×103,ft 2),5.1,0,23.2,2.0,21.0,14.7,26.1,20.5,31.6,26.3
Wood buildings (no.),,,4,0,1,0,17,2,0,0,1,0
Total floor area (×103,ft 2),,20.3,0,23.2,0,506.2,7.3,0,0,7.5,0
Average floor area (×103,Average floor area (×103,ft 2),5.1,0,23.2,0,29.8,3.7,0,0,7.5,0
Maintenance,,,,,,,,,,,,
All buildings (no.),,,6,36,1,4,55,10,9,7,16,7
Total floor area (×103,ft 2),,34.6,303.8,0.4,7.1,966.5,329.6,144.6,134.3,443.4,283.6
Average floor area (×103,Average floor area (×103,ft 2),5.8,8.4,0.4,1.8,17.6,33.0,16.1,19.2,27.7,40.5
Wood buildings (no.),,,0,5,0,0,39,0,5,0,2,0
Total floor area (×103,ft 2),,0,46.9,0,0,891.5,0,36.3,0,213.4,0
Average floor area (×103,Average floor area (×103,ft 2),0,9.4,0,0,22.9,0,7.3,0,106.7,0
R&D,,,,,,,,,,,,
All buildings (no.),,,0,0,0,0,1,1,0,1,1,0
Total floor area (×103,ft 2),,0,0,0,0,175.1,109.0,0,8.2,2.3,0
Average floor area (×103,Average floor area (×103,ft 2),0,0,0,0,175.1,109.0,0,8.2,2.3,0
Wood buildings (no.),,,0,0,0,0,0,0,0,0,0,0
Total floor area (×103,ft 2),,0,0,0,0,0,0,0,0,0,0
Average floor area (×103,Average floor area (×103,ft 2),0,0,0,0,0,0,0,0,0,0
Supply,,,,,,,,,,,,
All buildings (no.),,,0,16,2,5,43,7,0,5,7,14
Total floor area (×103,ft 2),,0,888.8,433.0,135.7,"4,087.7",211.2,0,601.5,165.4,648.3
Average floor area (×103,Average floor area (×103,ft 2),0,55.6,216.5,27.1,95.1,30.2,0,120.3,23.6,46.3
Wood buildings (no.),,,0,0,0,0,12,2,0,0,0,0
Total floor area (×103,ft 2),,0,0,0,0,404.9,3.6,0,0,0,0
Average floor area (×103,Average floor area (×103,ft 2),0,0,0,0,33.7,1.8,0,0,0,0
Hospital,,,,,,,,,,,,
All buildings (no.),,,0,0,0,0,1,0,0,1,2,0
Total floor area (×103,ft 2),,0,0,0,0,3.0,0,0,65.8,79.6,0
Average floor area (×103,Average floor area (×103,ft 2),0,0,0,0,3.0,0,0,65.8,39.8,0
Wood buildings (no.),,,0,0,0,0,0,0,0,0,0,0
Total floor area (×103,ft 2),,0,0,0,0,0,0,0,0,0,0
Average floor area (×103,Average floor area (×103,ft 2),0,0,0,0,0,0,0,0,0,0
Administrative,,,,,,,,,,,,
All buildings (no.),,,5,3,2,4,24,5,2,0,5,2
Total floor area (×103,ft 2),,68.2,31.8,124.3,139.6,931.6,94.7,21.9,0,69.7,2.6
Average floor area (×103,Average floor area (×103,ft 2),13.6,10.6,62.2,34.9,38.8,18.9,11.0,0,13.9,1.3
Wood buildings (no.),,,3,3,1,4,16,0,0,0,0,0
Total floor area (×103,ft 2),,22.5,31.8,25.6,139.6,428.9,0,0,0,0,0
Average floor area (×103,Average floor area (×103,ft 2),7.5,10.6,25.6,34.9,26.8,0,0,0,0,0
Housing,,,,,,,,,,,,
All buildings (no.),,,2,4,0,8,40,26,16,31,18,21
Total floor area (×103,ft 2),,50.7,33.1,0,300.2,847.2,230.1,234.6,741.9,550.3,339.4
Average floor area (×103,Average floor area (×103,ft 2),25.4,8.3,0,37.5,21.2,8.9,14.7,23.9,30.6,16.2
Wood buildings (no.),,,2,4,0,8,33,15,4,0,5,13
Total floor area (×103,ft 2),,50.7,33.1,0,300.2,818.2,55.5,2.8,0,9.4,2.8
Average floor area (×103,Average floor area (×103,ft 2),25.4,8.3,0,37.5,24.8,3.7,0.7,0,1.9,0.2
Utilities,,,,,,,,,,,,
All buildings (no.),,,0,0,0,0,0,14,1,5,6,5
Total floor area (×103,ft 2),,0,0,0,0,0,4.8,0.8,0.7,90.7,1.8
Average floor area (×103,Average floor area (×103,ft 2),0,0,0,0,0,0.3,0.8,0.1,15.1,0.4
Wood buildings (no.),,,0,0,0,0,0,0,0,0,3,0
Total floor area (×103,ft 2),,0,0,0,0,0,0,0,0,0.7,0
Average floor area (×103,Average floor area (×103,ft 2),0,0,0,0,0,0,0,0,0.2,0
"Total, all facilities",,,,,,,,,,,,
All buildings (no.),,,17,59,6,22,196,78,34,61,77,53
Total floor area (×103,ft 2),,173.8,"1,257.5",580.9,584.6,"7,682.8","1,200",558.5,"1,778.2","2,096.1","1,381.1"
Average floor area (×103,Average floor area (×103,ft 2),10.2,21.3,96.8,26.6,39.2,15.4,16.4,29.2,27.2,26.1
Wood buildings (no.),,,9,12,2,12,117,19,9,0,11,13
Total floor area (×103,ft 2),,93.5,111.8,48.8,439.8,"3,049.6",66.4,39.1,0,231.0,2.8
Average floor area (×103,Average floor area (×103,ft 2),10.4,9.3,24.4,36.7,26.1,3.5,4.3,0,21.0,0.2
aWood buildings include any building with structural wood products in one or more structural building applications.,aWood buildings include any building with structural wood products in one or more structural building applications.,aWood buildings include any building with structural wood products in one or more structural building applications.,aWood buildings include any building with structural wood products in one or more structural building applications.,aWood buildings include any building with structural wood products in one or more structural building applications.,aWood buildings include any building with structural wood products in one or more structural building applications.,aWood buildings include any building with structural wood products in one or more structural building applications.,aWood buildings include any building with structural wood products in one or more structural building applications.,aWood buildings include any building with structural wood products in one or more structural building applications.,aWood buildings include any building with structural wood products in one or more structural building applications.,,,
8,,,,,,,,,,,,
200,,,,,,,Wood buildings,Wood buildings,Wood buildings,Wood buildings,Wood buildings,,,Prior to 1950,Prior to 1950,Since 1950,,,
,,,,,,,Nonwood buildings,Nonwood buildings,Nonwood buildings,Nonwood buildings,Nonwood buildings,Nonwood buildings,,,,,,,
,,,,,,,,,,,,,Wood,,92,,,,8
150,,,,,,,,,,,,,,60,,,,40,
,,,,,,,,,,,,,Total,,,,,,
,,,,,117,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Floor area (%),Floor area (%),,,
100,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Wood,,75,,,25,
,,,,,,19,,,,11,,,,,,,,,
,,,,,,,,,0,,,,,50,,,50,,
50,12,,,,,,,,,,,,Total,,,,,,
,,,,,,,,,,,13,13,,,,,,,
,,,,,79,,,,,,,,,,,,,,
,,,,,,59,9,,61,66,,,0,25,50,,,75,100
,47,,,,,,,,,,,,,,,,,,
,,,2,12,,,25,,,,40,40,,Number of buildings (%),Number of buildings (%),Number of buildings (%),,,
,8,,,10,,,,,,,,,,,,,,,
0,"
    ",41920s,41920s,,1940s,,1960s,1960s,,1980s,,,Figure 6—Number and floor area of all buildings,Figure 6—Number and floor area of all buildings,Figure 6—Number and floor area of all buildings,Figure 6—Number and floor area of all buildings,Figure 6—Number and floor area of all buildings,Figure 6—Number and floor area of all buildings,
,1910s,1910s,1930s,1930s,1930s,1950s,1950s,1970s,1970s,1970s,1990+,1990+,and wood buildings by time of construction.,and wood buildings by time of construction.,and wood buildings by time of construction.,and wood buildings by time of construction.,and wood buildings by time of construction.,,
