"Binkley,",,"C.S.,",1981.,1981.,Timber,Timber,supply,supply,from,nonindustrial,nonindustrial,nonindustrial,forests.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Wear,","D.N.,",,"Flamm,","Flamm,","R.O.,",1993.,1993.,Public,Public,,and,private,,forest,forest
Bulletin,Bulletin,,No.,"92,",Yale,,"University,","University,",School,School,of,Forestry,and,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,disturbance,disturbance,disturbance,regimes,regimes,in,the,Southern,Southern,Appalachians.,Appalachians.,Appalachians.,Appalachians.,Natural,Natural,Natural
Environmental,Environmental,Environmental,Environmental,"Studies,","Studies,",New,New,"Haven,",Connecticut.,Connecticut.,Connecticut.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Resource Modeling,Resource Modeling,Resource Modeling,Resource Modeling,Resource Modeling,"7(4),",379-397.,379-397.,,,,,,,,
"Dennis,",,"D.F.,",1990.,1990.,A,profit,analysis,analysis,of,the,harvest,discussion,discussion,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,U.S.D.A.,Forest,Forest,Forest,"Service,",,Field,Instructions,Instructions,Instructions,Instructions,for,the,Southeast.,Southeast.,Southeast.
using,using,pooled,pooled,time,,series,and,and,cross-sectional,cross-sectional,data.,Journal,of,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"USDA Forest Service, Southeastern Forest Experiment Station,","USDA Forest Service, Southeastern Forest Experiment Station,","USDA Forest Service, Southeastern Forest Experiment Station,","USDA Forest Service, Southeastern Forest Experiment Station,","USDA Forest Service, Southeastern Forest Experiment Station,","USDA Forest Service, Southeastern Forest Experiment Station,","USDA Forest Service, Southeastern Forest Experiment Station,","USDA Forest Service, Southeastern Forest Experiment Station,","USDA Forest Service, Southeastern Forest Experiment Station,","USDA Forest Service, Southeastern Forest Experiment Station,","USDA Forest Service, Southeastern Forest Experiment Station,","USDA Forest Service, Southeastern Forest Experiment Station,","USDA Forest Service, Southeastern Forest Experiment Station,","USDA Forest Service, Southeastern Forest Experiment Station,","USDA Forest Service, Southeastern Forest Experiment Station,","USDA Forest Service, Southeastern Forest Experiment Station,"
Environmental,Environmental,Environmental,Environmental,Economics,Economics,Economics,and,and,Management,Management,"18,",176-187.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Forest Inventory and Analysis Work Unit, Asheville, NC, 1985.","Forest Inventory and Analysis Work Unit, Asheville, NC, 1985.","Forest Inventory and Analysis Work Unit, Asheville, NC, 1985.","Forest Inventory and Analysis Work Unit, Asheville, NC, 1985.","Forest Inventory and Analysis Work Unit, Asheville, NC, 1985.","Forest Inventory and Analysis Work Unit, Asheville, NC, 1985.","Forest Inventory and Analysis Work Unit, Asheville, NC, 1985.","Forest Inventory and Analysis Work Unit, Asheville, NC, 1985.","Forest Inventory and Analysis Work Unit, Asheville, NC, 1985.","Forest Inventory and Analysis Work Unit, Asheville, NC, 1985.","Forest Inventory and Analysis Work Unit, Asheville, NC, 1985.","Forest Inventory and Analysis Work Unit, Asheville, NC, 1985.","Forest Inventory and Analysis Work Unit, Asheville, NC, 1985.","Forest Inventory and Analysis Work Unit, Asheville, NC, 1985.","Forest Inventory and Analysis Work Unit, Asheville, NC, 1985.","Forest Inventory and Analysis Work Unit, Asheville, NC, 1985."
"Greene,","W.H.,","W.H.,",1992.,1992.,LIMDEP,LIMDEP,User’s Manual and Reference Guide,User’s Manual and Reference Guide,User’s Manual and Reference Guide,User’s Manual and Reference Guide,User’s Manual and Reference Guide,User’s Manual and Reference Guide,User’s Manual and Reference Guide,,,,,,,,,,,,,,,,
