Madison,Madison,,,3,,8,,9,,-,,3,1,,,24,,162,162,"15,063","15,063",,"15,225","15,225"
Marion,Marion,,,5,,4,1,6,,5,,1,-,,,31,,"5,665","5,665","2,736","2,736",,8 >401,8 >401
Marshall,Marshall,,,7,,,4,,5,,,1,-,,,17,,"1,834","1,834",695,695,,2>529,2>529
&U~Y,,,,8,,8,,5,,2,-,.,-,,,23,,"1,086","1,086","1,376","1,376",,"2,462","2,462"
Meigs,,,,6,,1,,7,,2,,1,-,,,17,,"3,523","3,523",875,875,,"4,398","4,398"
Monroe,Monroe,,,1,1,6,2,1,,2,,1,-,,,41,,"L ,788","L ,788","1,305","1,305",,"6,093","6,093"
Montgomery,Montgomery,Montgomery,,4,,9,,1,,1,,2,-,,,l'?,,,,3 >874,3 >874,,"3,874","3,874"
Moore,,,,1,1,1,,2,,-,,1,-,,,5,,,-,"1,679","1,679",,1/57?,1/57?
Morgan,Morgan,,,9,,5,,17,,117,,10,-,,,58,,25 $509,25 $509,7 3 281,7 3 281,,"32,790","32,790"
Obion,,,,2,,6,,4,,-,,2,.-,,,14,,"2,182","2,182","2 ,451","2 ,451",,"4,633","4,633"
Overton,Overton,,,4,,2,1,6,,3,,3,-,,,28,,"1,663","1,663","8,596","8,596",,10 2 5 9,10 2 5 9
Perry,,,,4,,3,,9,,7,,1,-,,,24,,137,137,"8,902","8,902",,"9,039","9,039"
Pickett,Pickett,,,1,1,-,,4,,1,,1,-,,,7,,19*,19*,"3,092","3,092",,"3,287","3,287"
Polk,,,,2,,1,1,2,,9,,1,1,,,26,,"10,151","10,151",A2990,A2990,,"15,141","15,141"
Putnam,Putnam,,,1,2,2,,7,,1,,3,-.,,,25,,"1,253","1,253","6 ,l3i","6 ,l3i",,7 3381+,7 3381+
Rhea,,,,4,,3,,5,,9,,2,1,,,24,,"15,131","15,131","2,983","2,983",,"18,114","18,114"
Roane,,,,9,,6,2,1,,9,,-,-,,,45,,"7,929","7,929","2,BLg","2,BLg",,"10,778","10,778"
Robertson,Robertson,,,2,,6,1,1,,2,,1,-,,,22,,,.-,4 9 425,4 9 425,,"4,425","4,425"
Rutherford,Rutherford,Rutherford,,2,,1,,1,,-,,-,-,,,4,,,-,,97,,,97
Scott,,,,-,,5,,1 8,,16,,5,1,,,45,,"17,828","17,828","12,341","12,341",,33.164.,33.164.
Sequatchie,Sequatchie,Sequatchie,,5,,4,1,4,,-,,2,-,,,25,,"-3,420","-3,420",2 PO99,2 PO99,,"5,519","5,519"
Sevier,Sevier,,,6,,6,1,1,,5,,3,-,,,31,,"5,669","5,669","3,700","3,700",,"9,369","9,369"
Shelby,Shelby,,,-,,5,,5,,2,,4,5,,,21,,1L7391,1L7391,"51,339","51,339",,"65,730","65,730"
Smith,,,,,,,,5,,-,,-,-,,,15,,,,,,,,
,,,,4,,6,,,,,,,,,,,,127,127,643,643,,770,770
Stewart,Stewart,,,9,,6,1,0,,5,,1,-,,,31,,,,"6,488","6,488",,"6,488","6,488"
Sullivan,Sullivan,,,14,,9,,10,,-,,-,1,,,3 4,,714,714,"8,635","8,635",,"9 ,349","9 ,349"
Sumner,Sumner,,,2,,,,14,,3,,-.,-.,,,22,,,,,,,,
,,,,,,3,,,,,,,,,,,,209,209,"3,677","3,677",,"3,886","3,886"
Tipton,Tipton,,,4,,4,,5,-,.,,-,-,,,13,,,86,518,518,,60 4,60 4
Trousdale,Trousdale,,,-,,1,,3,,-,,-,-,,,4,,321,321,,,,459,459
Unicoi,Unicoi,,,5,,3,1,6,,-,,-,-.,,,24,,"1,175","1,175","1,913385","1,913385",,3>llO,3>llO
Union,,,,7,,4,,6,,-,,-,-,,,17,,472,472,355,355,,827,827
Van,Buren,,,-,,1,,4,,1,,-,-,,,h,,"1,619","1,619",592,592,,"2,211","2,211"
Warren,Warren,,,5,,4,,7,,3,,6,-,,,25,,490,490,"11,447","11,447",,"11,937","11,937"
Wa sh-hington,Wa sh-hington,Wa sh-hington,-,9,1,0,,18,,3,,-,,,,40,,"1,856","1,856","2,772","2,772",,"4,628","4,628"
iAayne,,,,6,10,10,,28,,8,,10,-,,,62,,"8,782","8,782","13 ,798","13 ,798",,"22,580","22,580"
Weakley,Weakley,,,3,,2,,10,,2,,1,,,,18,,312,312,"3,823","3,823",,4p135,4p135
White,,,,2,7,,1,2,,6,,2,-,,,29,,45L,45L,"9,579","9,579",,"10,033","10,033"
Williamson,Williamson,Williamson,,3,,3,,3,,2,,-,,,,11,,,6,"1,972","1,972",,17978,17978
Wilson,Wilson,,,5,,5,,7,,1,,-,-.,,,18,,40 2,40 2,843,843,,"1,245","1,245"
Total,,,,499,"555 1,016","555 1,016","555 1,016","555 1,016",280,280,155,155,13,"2,518","2,518","2,518","260,353","260,353","260,353","486,872","486,872","747,225","747,225","747,225"
,,,,,SAWMILLS,SAWMILLS,SAWMILLS,SAWMILLS,SAWMILLS,,,,,,,,,,,,,,
,,,,,,I N,THE,THE,,,,,,,,,,,,,,,
,,STATE,STATE,STATE,STATE,OF,OF,VIRGINIA,VIRGINIA,VIRGINIA,VIRGINIA,,,,,,,,,,,,
,,,,,FOREST,FOREST,,SURVEY,SURVEY,SURVEY,,,,,,,,,,,,,
APPALACHIAN,APPALACHIAN,APPALACHIAN,APPALACHIAN,APPALACHIAN,FOREST,FOREST,,EXPERIMENT,EXPERIMENT,EXPERIMENT,EXPERIMENT,STATION,STATION,STATION,STATION,STATION,,,,,,,
,,,,,,1942,1942,1942,,,,,,,,,,,,,,,
,,,,,,L E G E N D,L E G E N D,L E G E N D,L E G E N D,,,,,,,,,,,,,,
ANNUAL,ANNUAL,PRODUCTION,PRODUCTION,PRODUCTION,PRODUCTION,IN,THOUSAND,THOUSAND,THOUSAND,THOUSAND,BOO~ROF E E T,BOO~ROF E E T,BOO~ROF E E T,BOO~ROF E E T,BOO~ROF E E T,,,,,,,,
,r,IDLE,IDLE,,,,,.,I,,TO,999,999,,,,,,,,,,
,,,,,,,,.,,,,,,,,,,,,,,,
,,I000,I000,T O,"4,999",,,,5.000,5.000,TO,"9,999","9,999","9,999",,,,,,,,,
,,,,,W,0.000,0.000,ii,O V E R,,,,,,,,,,,,,,
,,,,,,SCALE,8M,"M , L S *","M , L S *",,,,,,,,,,,,,,
,,,,,,-,,,,,,,,,,,,,,,,,
,,20,20,,,,,,,,,,,,,,,,,,,,
,,,.,,,,j ?D-,j ?D-,j ?D-,j ?D-,j ?D-,j ?D-,j ?D-,j ?D-,j ?D-,j ?D-,j ?D-,j ?D-,,,,,
,,,,,,,,,p~~,p~~,p~~,p~~,,,,,,,,,,,
DOIO,0b111m10,0b111m10,0b111m10,n,"c o o r ~ r 0 1 # ~-,nlh","c o o r ~ r 0 1 # ~-,nlh","c o o r ~ r 0 1 # ~-,nlh",>bL,wOI,~,,~,B,~,"~ ~ ,",~,",",d,~,~,t,~,~
RYrLOY,RYrLOY,O f,Ih.,,"C."".""I.ond",,",ha",,,"Yo,,rl","Yo,,rl","A"",h.,,"".","A"",h.,,"".",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,FIGURE,FIGURE,3
,,,,SAWMILLS,SAWMILLS,SAWMILLS,SAWMILLS,SAWMILLS,SAWMILLS,,,,",*",:I
,,,,,,IN,T H E,T H E,,,,,,
,S T A T E,S T A T E,S T A T E,OF,OF,WEST,WEST,WEST,V I R G I N I A,V I R G I N I A,V I R G I N I A,,,
,,,,FOREST,FOREST,FOREST,SURVEY,SURVEY,SURVEY,,,,,
A P P A L A C H I A N,A P P A L A C H I A N,A P P A L A C H I A N,A P P A L A C H I A N,F O R E S T,F O R E S T,F O R E S T,E X P E R I M E N T,E X P E R I M E N T,E X P E R I M E N T,E X P E R I M E N T,STATION,,,
,,,,,,1942,1942,1942,,,,,,
,,,,,L E G E N D,L E G E N D,L E G E N D,L E G E N D,L E G E N D,,,,,
A N N U n L,PRODUCTION,PRODUCTION,PRODUCTION,PRODUCTION,PRODUCTION,I N,T H O U S A N D,T H O U S A N D,T H O U S A N D,BOARD,BOARD,F E E T,,
,,,,,,,,-,,,,,,
r,IDLE,IDLE,,,,,,.,I,TO,999,,,
A,"1,000","1,000",TO,"4,999","4,999",,,,5 . 0 0 0,TO,"9,999",,,
,,,,Y,"10,000","10,000",,8,OVER,,,,,
,,,,,S G & L E,S G & L E,# M,M8LZ3,,,,,,
,zo,,,,-,,,,zo,,40,,,
,-,r,,,,,,,,,,,,
0.10,0blon.d,,in,r o o o e i a l l o n,r o o o e i a l l o n,r o o o e i a l l o n,r l t h,the,Wor,Produr8lon,Produr8lon,Boor*.,,
,,,,,,,,,,,,,,-.
,,,,,,,,,,,,iy,..,
,,,,,,,,,,,,,,. .
,,,,,,,,,,,,F'!GiJI-:E,"
    
    ",
,SAWMILLS,SAWMILLS,
,IN,THE,
STATEOF KENTUCKY,STATEOF KENTUCKY,STATEOF KENTUCKY,
,FOREST,SURVEY,
APPALACHIAN,FOREST,EXPERIMENT,STATION
,,,FIGURE 5
