,n,- - - - - - - - - - - - - - - - - - - - - - tons per acre - - - - - - - - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - - - - - - - - tons per acre - - - - - - - - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - - - - - - - - tons per acre - - - - - - - - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - - - - - - - - tons per acre - - - - - - - - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - - - - - - - - tons per acre - - - - - - - - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - - - - - - - - tons per acre - - - - - - - - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - - - - - - - - tons per acre - - - - - - - - - - - - - - - - - - - - - -,- - - - - - - - - - - - - - - - - - - - - - tons per acre - - - - - - - - - - - - - - - - - - - - - -
Coastal Plain,38,0.2,0.9,3.0,2.4,0.2,10.7,5.1,22.7
Southern Piedmont,41,0.2,0.8,2.0,2.7,0.2,7.4,3.8,17.2
Northern Piedmont,27,0.1,0.7,2.5,2.6,4.4,10.0,3.0,23.7
Northern Mountains,28,0.2,0.8,2.5,3.5,0.8,11.1,2.5,21.5
Southern Mountains,27,0.2,0.7,2.7,3.4,0.8,11.0,2.3,21.5
Total,161,0.2,0.8,2.5,2.9,1.1,9.9,3.5,21.1
"Big Cedar Creek near confluence with Clinch River, Pinnacle Natural Area Preserve, Russell County, VA. (photo by Anita K. Rose)","Big Cedar Creek near confluence with Clinch River, Pinnacle Natural Area Preserve, Russell County, VA. (photo by Anita K. Rose)","Big Cedar Creek near confluence with Clinch River, Pinnacle Natural Area Preserve, Russell County, VA. (photo by Anita K. Rose)","Big Cedar Creek near confluence with Clinch River, Pinnacle Natural Area Preserve, Russell County, VA. (photo by Anita K. Rose)","Big Cedar Creek near confluence with Clinch River, Pinnacle Natural Area Preserve, Russell County, VA. (photo by Anita K. Rose)","Big Cedar Creek near confluence with Clinch River, Pinnacle Natural Area Preserve, Russell County, VA. (photo by Anita K. Rose)","Big Cedar Creek near confluence with Clinch River, Pinnacle Natural Area Preserve, Russell County, VA. (photo by Anita K. Rose)","Big Cedar Creek near confluence with Clinch River, Pinnacle Natural Area Preserve, Russell County, VA. (photo by Anita K. Rose)",,
36,,,,,,,,,
Literature Cited,
"Abrams, M.D. 1992. Fire and the","Burns, R.M.; Honkala, B.H., tech."
development of oak forests. Bioscience.,coords. 1990. Silvics of North America:
42(5): 346–353.,hardwoods. Agric. Handb. 654.
,"Washington, DC: U.S. Department of"
"Abrams, M.D.; Copenheaver, C.A. 1999.",Agriculture. 877 p. Vol. 2.
Temporal variation in species recruitment,
and dendroecology of an old-growth,"Butler, B.J.; Leatherberry, E.C.; Williams,"
"white oak forest in the Virginia Piedmont,","M.S. 2005. Design, implementation,"
USA. Forest Ecology and Management.,and analysis methods for the national
124: 275–284.,woodland owner survey. Gen. Tech.
,"Rep. NE–336. Newtown, PA: U.S."
"Agren, G.I.; Bosatta, E. 1988. Nitrogen","Department of Agriculture Forest Service,"
saturation of terrestrial ecosystems.,Northeastern Research Station. 43 p.
Environmental Pollution. 54: 185–197.,
,"Cole, A.M.; Ware, S.W. 1997. Forest"
"Asaro, C. 2007. Forest health review.","vegetation, edaphic factors, and"
Virginia Department of Forestry. http://,successional direction in the central
www.dof.virginia.gov/health/resources/,Piedmont of Virginia. Castanea. 62(2):
health-review-2007-11.pdf. [Date,100–111.
"accessed: October 27, 2008].",
,"Craig, R.B. 1949. Virginia forest resources"
"Bechtold, W.A.; Brown, M.J.; Tansey, J.B.",and industries. Misc. Publ. 681.
1987. Virginia’s forests. Resour. Bull.,"Washington, DC: U.S. Department of"
"SE–95. Asheville, NC: U.S. Department of","Agriculture Forest Service, Southeastern"
"Agriculture Forest Service, Southeastern",Forest Experiment Station. 64 p.
Forest Experiment Station. 89 p.,
,"Farrell, M.M.; Ware, S. 1991. Edaphic"
"Bechtold, W.A.; Patterson, P.L., eds. 2005.",factors and forest vegetation in the
The enhanced forest inventory and,Piedmont of Virginia. Bulletin of the
analysis program—national sampling,Torrey Botanical Club. 118(2): 161–169.
design and estimation procedures. Gen.,
"Tech. Rep. SRS–80. Asheville, NC: U.S.","Fenneman, N.M. 1938. Physiography of"
"Department of Agriculture Forest Service,",Eastern United States. 1st ed. New York:
Southern Research Station. 85 p.,McGraw Hill. 714 p.
"Beven, J.; Cobb, H. 2004. Tropical cyclone","Garten, C.T.; Van Miegroet, H.1994."
report Hurricane Isabel. http://www.,Relationships between soil nitrogen
nhc.noaa.gov/2003isabel.shtml. [Date,dynamics and natural 15N abundance
"accessed: November 16, 2007].",in plant foliage from Great Smoky
,Mountains National Park. Canadian
"Black, C.A. 1957. Soil-plant relationships.",Journal of Forest Research. 24:
New York: John Wiley. 332 p.,1636–1645.
"Brady, N.C.; Weil, R.R. 1996. The nature","Harmon, M.E.; Cromack, K., Jr.; Smith, B.G."
and properties of soils. 11 th ed. Upper,1987. Coarse woody debris in mixed-
"Saddle River, NJ: Prentice-Hall. 740 p.","conifer forests, Sequoia National Park,"
,California. Canadian Journal of Forest
"Brown, J.K. 1974. Handbook for",Research. 17: 1265–1272.
inventorying downed woody material.,
"Gen. Tech. Rep. INT–16. Ogden, UT:",
U.S. Department of Agriculture Forest,
"Service, Intermountain Forest and Range",
Experiment Station. 24 p.,
,37
Literature Cited,
"Keenan, R.J.; Prescott, C.E.; Kimmins,","O’Neill, K.P.; Amacher, M.C.; Perry, C.H."
J.P. 1993. Mass and nutrient content,2005. Soils as an indicator of forest
of woody debris and forest floor in,"health: a guide to the collection, analysis,"
western red cedar and western hemlock,and interpretation of soil indicator data
forests on northern Vancouver Island.,in the forest inventory and analysis
Canadian Journal of Forest Research.,program. Gen. Tech. Rep. NC–258.
23: 1052–1059.,"St. Paul, MN: U.S. Department of"
,"Agriculture Forest Service, North Central"
"Knight, H.A.; McClure, J.P. 1967. Virginia’s",Research Station. 53 p.
"timber, 1966. Resour. Bull. SE–8.",
"Asheville, NC: U.S. Department of","Orr, S.P.; Rudgers, J.A.; Clay, K. 2005."
"Agriculture Forest Service, Southeastern",Invasive plants can inhibit tree seedlings:
Forest Experiment Station. 47 p.,testing potential allelopathic mechanisms.
,Plant Ecology. 181: 153–165.
"Knight, H.A.; McClure, J.P. 1978. Virginia’s",
"timber, 1977. Resour. Bull. SE–44.","Patterson, M.C.; Samuelson, L.; Somers, G.;"
"Asheville, NC: U.S. Department of","Mays, A. 2000. Environmental control"
"Agriculture Forest Service, Southeastern",of stomatal conductance in forest trees
Forest Experiment Station. 53 p.,of the Great Smoky Mountains National
,Park. Environmental Pollution. 110:
"Larson, R.W.; Bryan, M.B. 1959. Virginia’s",225–233.
"timber. For. Surv. Release 54. Asheville,",
NC: U.S. Department of Agriculture,"Post, W.M.; Kwon, K.D. 2000. Soil carbon"
"Forest Service, Southeastern Forest",sequestration and land-use change:
Experiment Station. 72 p.,processes and potential. Global Change
,Biology. 6: 317–327.
"Lovett, G.M.; Canham, C.D.; Arthur, M.A.",
[and others]. 2006. Forest ecosystem,"Pritchett, W.L.; Fisher, R.F. 1987. Properties"
responses to exotic pests and pathogens,and management of forest soils. 2d ed.
in Eastern North America. BioScience.,New York: John Wiley. 494 p.
56: 395–405.,
,"Randolph, K.C.; Rose, A.K. 2009. Tree"
"Lundgren, M.R.; Small, C.J.; Dreyer,",crown condition in Virginia before
G.D. 2004. Influence of land use and,and after Hurricane Isabel (September
site characteristics on invasive plant,"2003). In: McWilliams, W.; Moisen, G.;"
abundance in the Quinebaug Highlands,"Czaplewski, R., comps. Forest Inventory"
of southern New England. Northeastern,and Analysis (FIA) Symposium 2008.
Naturalist. 11: 313–332.,"Proc. RMRS–P–56CD. Fort Collins, CO:"
,U.S. Department of Agriculture Forest
"Merriam, R.W.; Feil, E. 2002. The potential","Service, Rocky Mountain Research"
impact of an introduced shrub on native,Station. 11 p.
plant diversity and forest regeneration.,
Biological Invasions. 4: 369–373.,"Rose, A.K. 2007. Virginia’s forest, 2001."
,"Resour. Bull. SRS–120. Asheville, NC:"
"Miles, P.D. 2008. Forest inventory",U.S. Department of Agriculture Forest
mapmaker Web-application. Version,"Service, Southern Research Station."
"3.0. St. Paul, MN: U.S. Department",140 p.
"of Agriculture Forest Service, North",
Central Research Station. www.ncrs2.,
fs.fed.us/4801/fiadb/index.html. [Date,
accessed: November 3].,
38,
Literature Cited,
"Rose, A.K. 2008. The status of oak and",U.S. Department of Agriculture Forest
hickory regeneration in forests of,Service. 2004b. Forest inventory and
"Virginia. In: Jacobs, D.F.; Michler,",analysis national core field guide: field
"C.H., eds. 2008. Proceedings, 16th",data collection procedures for phase 3
central hardwood forest conference.,"plots. Version 2.0. Washington, DC. 164 p."
Gen. Tech. Rep. NRS–P–24. Newtown,Vol. II. Internal report. On file with: U.S.
"Square, PA: U.S. Department of","Department of Agriculture Forest Service,"
"Agriculture Forest Service, Northern","Forest Inventory and Analysis, 201 14th"
Research Station: 70–79.,"Street, Washington, DC 20250."
"Schlesinger, W.H. 1991. Biogeo-",U.S. Department of Agriculture Forest
chemistry: an analysis of global,Service. 2005. Pest alert: hemlock woolly
change. San Diego: Academic Press.,"adelgid. NA–PR–09–05. Newtown Square,"
443 p.,PA: U.S. Department of Agriculture Forest
,"Service, Northeastern Area State and"
"Schomaker, M.E.; Zarnoch, S.J.;",Private Forestry. 2 p.
"Bechtold, W.A. [and others]. 2007.",
Crown-condition classification: a,U.S. Department of Agriculture Forest
guide to data collection and analysis.,Service. 2008. Forest inventory data
"Gen. Tech. Rep. SRS–102. Asheville,",online. http://199.128.173.26/fido/mastf/
NC: U.S. Department of Agriculture,index.html. [Date accessed: October 27].
"Forest Service, Southern Research",
Station. 78 p.,U.S. Department of Commerce. 2004.
,"Service assessment: Hurricane Isabel,"
"Thompson, M.T.; Johnson, T.G. 1994.","September 18–19, 2003. http://www."
"Virginia’s forests, 1992. Resour.",weather.gov/os/assessments/pdfs/isabel.
"Bull. SE–151. Asheville, NC: U.S.","pdf. [Date accessed: October 25, 2007]."
Department of Agriculture Forest,
"Service, Southeastern Forest","U.S. Department of Commerce, Bureau of"
Experiment Station. 103 p.,the Census. 2000. The 2000 decennial
,"census. Washington, DC. [Not paged]."
U.S. Department of Agriculture Forest,
Service. 1992. Forest service resource,U.S. Environmental Protection Agency.
"inventories: an overview. Washington,",2004. The ozone report: measuring
DC: U.S. Department of Agriculture,progress through 2003. EPA 454/K–04–
"Forest Service, Forest Inventory,","001. Research Triangle Park, NC: U.S."
"Economics, and Recreation Research.","Environmental Protection Agency, Office"
39 p.,of Air Quality Planning and Standards
,"Emissions, Monitoring, and Analysis"
U.S. Department of Agriculture Forest,Division. 19 p.
Service. 2004a. Forest inventory and,
analysis national core field guide: field,"Zarnoch, S.J.; Bechtold, W.A.; Stolte,"
data collection procedures for phase,K.W. 2004. Using crown condition
"2 plots. Version 2.0. Washington, DC.",variables as indicators of forest health.
208 p. Vol. I. Internal report. On file,Canadian Journal of Forest Resource.
with: U.S. Department of Agriculture,34: 1057–1070.
"Forest Service, Forest Inventory and",
"Analysis, 201 14th Street, Washington,",
DC 20250.,
,39
Glossary,
"1,000-hour fuels. Coarse woody debris",Blind check. A reinstallation of a field
with a transect diameter ≥ 3.0 inches (7.6,measurement plot done by a qualified
cm) in diameter and ≥ 3.0 feet long (0.9 m).,inspection crew without production crew
,data on hand for the purpose of obtaining
100-hour fuels. Fine woody debris with,a measure of data quality. All plot-level
a transect diameter between 1.0 and 2.9,"information, and at least two subplots are"
