5 decay more rapidly than those in decay,5 decay more rapidly than those in decay,plots in which it was measured (fig. 50).,plots in which it was measured (fig. 50).
class 3. Lambert and others (1980) found,class 3. Lambert and others (1980) found,This may have negative implications for,This may have negative implications for
"that in fir waves in New Hampshire, it took","that in fir waves in New Hampshire, it took","wildlife and nutrient cycling, and positive","wildlife and nutrient cycling, and positive"
15 to 20 years for the down bole cohort to,15 to 20 years for the down bole cohort to,implications for fire hazard.,implications for fire hazard.
"move into the moderate decay stage, while","move into the moderate decay stage, while",,
it took about 40 years for fir boles to reach,it took about 40 years for fir boles to reach,Lichens,
an advanced state of decay. The relatively,an advanced state of decay. The relatively,,
small number of CWD sample plots in the,small number of CWD sample plots in the,Lichen is a composite of a fungus and,Lichen is a composite of a fungus and
Northern Mountains (n = 16) could also,Northern Mountains (n = 16) could also,"a green alga, or cyanobacteria, or","a green alga, or cyanobacteria, or"
have affected the accuracy of this estimate.,have affected the accuracy of this estimate.,"sometimes both, functioning in a symbiotic","sometimes both, functioning in a symbiotic"
,,"relationship. The lichen body, or thallus,","relationship. The lichen body, or thallus,"
"While alive, trees sequester carbon, with","While alive, trees sequester carbon, with","consists mainly of fungal tissue, with the","consists mainly of fungal tissue, with the"
carbon-to-nitrogen ratios approaching,carbon-to-nitrogen ratios approaching,alga providing the photosynthetic capability.,alga providing the photosynthetic capability.
"1,000:1. Once a tree dies it is considered","1,000:1. Once a tree dies it is considered","Because lichens have no root system, they","Because lichens have no root system, they"
a temporary sink for carbon. As decay,a temporary sink for carbon. As decay,absorb the minerals and water they need,absorb the minerals and water they need
"proceeds, carbon-to-nitrogen ratios typically","proceeds, carbon-to-nitrogen ratios typically",from rain or the atmosphere (Brodo and,from rain or the atmosphere (Brodo and
"decrease to about 100:1 in decayed material,","decrease to about 100:1 in decayed material,",others 2001). They are efficient at acquiring,others 2001). They are efficient at acquiring
as the wood becomes a source of carbon and,as the wood becomes a source of carbon and,"nutrients from the atmosphere, and this","nutrients from the atmosphere, and this"
"nitrogen to the system, rather than a sink","nitrogen to the system, rather than a sink",efficiency can prove disadvantageous if,efficiency can prove disadvantageous if
"(Foster and Lang 1982, MacMillan 1988).","(Foster and Lang 1982, MacMillan 1988).",high concentrations of toxins are present.,high concentrations of toxins are present.
"Likewise, litter is a source of nutrients to the","Likewise, litter is a source of nutrients to the",Lichens are especially sensitive to sulfur,Lichens are especially sensitive to sulfur
"system, with a much faster turnover rate.","system, with a much faster turnover rate.",dioxide (SO,"), with sensitivities varying"
The amount of carbon tied up in CWD and,The amount of carbon tied up in CWD and,"among species, and among regions for any","among species, and among regions for any"
"FWD averaged 1.3 and 1.2 tons per acre,","FWD averaged 1.3 and 1.2 tons per acre,","given species (Haffner and others 2001,","given species (Haffner and others 2001,"
respectively. The forest floor (duff + litter),respectively. The forest floor (duff + litter),"Hutchinson and others 1996, Van Dobben","Hutchinson and others 1996, Van Dobben"
averaged 8.2 tons of carbon per acre.,averaged 8.2 tons of carbon per acre.,,
Biomass of coarse woody debris,Biomass of coarse woody debris,,
(tons per acre),(tons per acre),,
0,n = 15,,
0.1–0.9,n = 27,,
1.0–5.0,n = 50,,
> 5.0,n = 11,,
"Figure 50—Biomass of coarse woody debris on each P3 plot, Virginia, 2001 to 2003.","Figure 50—Biomass of coarse woody debris on each P3 plot, Virginia, 2001 to 2003.","Figure 50—Biomass of coarse woody debris on each P3 plot, Virginia, 2001 to 2003.","Figure 50—Biomass of coarse woody debris on each P3 plot, Virginia, 2001 to 2003."
52,,,
Forest Health,,
and Ter Braak 1999). SO2 sensitivity also,,
varies with lichen morphology: fruticose,,
lichens are more sensitive than foliose,,
"lichens, which are more sensitive than",,
"crustose lichens (Haffner and others 2001,",,
Hutchinson and others 1996).,,
Data about lichen occurrence can reflect,,
changes in forest biodiversity and may,,
provide early warnings when serious,,
conditions are developing.,,
"As biomonitors, lichens can be collected",,
and analyzed for accumulations of specific,,
"compounds, such as lead, in their tissues.",,
Lichen communities can also be assessed,,
for species richness and diversity. Existing,,
lichen community parameters and changes,,
in these communities over time may be,,
correlated with climate and air quality,,
"data, with the goal of using lichens as",,
early warning indicators of potential,,
forest health degradation (McCune 2000).,,
McCune and others (1997) found that in,,
"the Southeastern United States, climate",,
and air quality explained 59 percent of,,
the variation in lichen communities.,,
"Generally, species richness was greatest in",,
the Southern and Northern Mountains and,,
decreased across the Piedmont and onto,,
the Coastal Plain. Species richness and the,,
number of sensitive species also decreased,,
as air quality declined. Two separate lichen,,
"gradients were calculated, one for climate",,
"and one for air quality, for the southeastern",,
"region, including Virginia, North Carolina,",,Lichens are considered
,"only to genus, and two unknowns that",biomonitors of air quality.
"South Carolina, Georgia, and Alabama. The",were counted as one species. The highest,(photo by Anita Rose)
climate gradient was based on long-term,count for a single plot was 35 and the,
average temperature and precipitation data,lowest 3 (fig. 51). The average number of,
from weather stations in the region. The,species across all plots and years was 15.4.,
air quality gradient was not based on actual,"In 1994, lichens were tallied in 13 plots,",
"monitoring data, but was instead inferred",with an average of 10.5 species per plot.,
from the literature.,"Averages for 1995, 1998, and 1999 were",
,"14.7, 10.2, and 7.7, respectively (table 41).",
"Across Virginia, lichens were tallied on 53","In comparison, in South Carolina in 1999,",
"plots in 1994, 1995, 1998, and 1999. A","67 species were found on 27 plots, with",
total of 123 species were encountered on,an average of 11.3 species found per plot,
these 53 plots (appendix table C.2). This,(Conner and others 2004). Over the years,
number includes six specimens identified,,
,,53
Forest Health,
Lichen species richness,
0–6,
7–16,
17–25,
26–35,
"Figure 51—Cumulative lichen species richness by P3 plot, Virginia.","Figure 51—Cumulative lichen species richness by P3 plot, Virginia."
"1994, 1995, 1998, and 1999, multiple tallies","measured three times, only 32 percent"
of lichens were conducted in 38 Virginia,"of species were tallied twice, and only 7"
"plots (1994/1998, n = 8; 1995/1999, n = 22;",percent were tallied all three times. This
"1998/1999, n = 3; 1994/1998/1999, n = 5).",may indicate that the composition of lichen
,communities is changing rapidly across
"In Virginia, the lichen genera that were","Virginia. However, lichen dispersal (1 to 2"
"found most often were Flavoparmelia,",years for recolonization) and growth (0.05
"Punctelia, and Parmotrema. The first two","to 5 mm/year) are slow, that it seems more"
occurred on 52 plots and the third on 48,likely that a one-time measurement may
plots. The species that were sampled most,not give a clear picture of the true species
frequently were Flavoparmelia caperata (L.),richness and diversity on individual plots
"Hale, Parmotrema hypotropum (Nyl.) Hale,",(Richardson 1974).
"and Punctelia rudecta (Ach.) Krog, a lichen",
known to be fairly tolerant of pollution,The Coastal Plain and the Northern
(Brodo 2001). Out of the 123 species,Piedmont had the lowest average number
"tallied, 35 (28 percent) were found on","of lichen species per plot (13), and the"
only 1 plot. This local rarity phenomenon,Northern Mountains had the highest (20).
has been observed by other researchers,This seems consistent with the climatic
and emphasizes the overall complexity of,gradient described by McCune and others
lichen communities and their distribution,"(1997), who found that there were fewer"
(Humphrey and others 2002).,species on the Coastal Plain than in the
,Southern and Northern Mountains. It
Data from plots that are sampled repeatedly,is also possible that the amount of SO2
are important in portraying trends that may,in the atmosphere affected the lichen
be correlated with changing environmental,communities. Based on U.S. Environmental
conditions. There did not seem to be any,"Protection Agency monitoring data,"
significant changes in species richness or,"the Northern Piedmont, around the"
climate and air quality gradient scores,"Washington, DC, area, and the Southern"
"on plots with a repeated measure, but an","Mountains, along the border with Tennessee"
analysis of species similarity showed that,(represented by a monitor in Sullivan
the lichen communities changed markedly,"County, TN) had the highest average annual"
between measurements. On plots measured,SO2 amounts (fig. 52) (U.S. Environmental
"twice, only 25 percent of the species were",Protection Agency 2005). In the Northern
"measured both times. Similarly, on plots","Piedmont, the lichen plot that was closest"
54,
Forest Health,Forest Health,,,,,,,,,
0.018,,,,,,,,,,
,,,,1996,1997,1998,1999,2000,2001,2002
0.016,,,,,,,,,,
0.014,,,,,,,,,,
0.012,,,,,,,,,,
0.010,,,,,,,,,,
0.008,,,,,,,,,,
0.006,,,,,,,,,,
0.004,,,,,,,,,,
0.002,,,,,,,,,,
0,,,,,,,,,,
Charles,Hampton,Norfolk,Richmond,Fairfax,Madison,Alexandria,Roanoke,Rockingham,Greenbriar,Sulivan
City County,City,City,City,County,County,City,County,County,"County, WV County, TN",
,Coastal Plain,Coastal Plain,,,Northern Piedmont,,Northern Mountains,Northern Mountains,Northern,Southern
,,,,,,,,,Mountains,Mountains
