Dinwiddie,Dinwiddie,Dinwiddie,,"337,213",,"244,769","244,769","244,049",,_-,720,"92,444"
Essex,,,,"168,051",,"98,013","98,013","98,013",,--,-_,"70,038"
Fairfax,Fairfax,,,"266,592",,"92,614","92,614","68,538",,--,"24,076","173,978"
Fauquier,Fauquier,,,"416,570",,"175,188","175,188","174,154",,--,"1,034","241,382"
Floyd,,,,"243,981",,"143,873","143,873","141,181",,_-,"2,692","100,108"
Fluvanna,Fluvanna,,,"185,510",,"137,348","137,348","137,348",,--,--,"48,162"
Franklin,Franklin,,,"437,248",,"284,099","284,099","279,964",,-_,"4,135","153,149"
Frederick,Frederick,Frederick,,"271,532",,"129,262","129,262","128,921",,341,_-,"142,270"
Giles,,,,"231,654",,"176,775","176,775","167,121",,--,"9,654","54,879"
Gloucester,Gloucester,Gloucester,,"144,122",,"94,613","94,613","94,613",,--,-_,"49,509"
Goochland,Goochland,Goochland,,"180,032",,"130,505","130,505","130,505",,_-,__,"49,527"
Grayson,Grayson,,,"287,582",,"175,828","175,828","164,742",,_-,"11,086","111,754"
Greene,Greene,,,"100,371",,"68,858","68,858","53,599",,-_,"15,259","31,513"
Greensville,Greensville,Greensville,,"193,779",,"135,286","135,286","135,286",,--,--,"58,493"
Halifax,Halifax,,,"525,818",,"352,976","352,976","351,662",,-_,"1,314","172,842"
Hampton,Hampton,,,"32,832",,"4,342","4,342","4,342",,-_,_-,"28,490"
Hanover,Hanover,,,"299,155",,"178,376","178,376","178,181",,-_,195,"120,779"
Henrico,Henrico,,,"169,210",,"59,637","59,637","59,429",,--,208,"109,573"
Henry,,,,"251,712",,"179,127","179,127","176,780",,_-,"2,347","72,585"
Highland,Highland,,,"266,112",,"196,294","196,294","196,003",,291,--,"69,818"
Isle,of,Wight,,"204,454",,"114,511","114,511","114,161",,_-,350,"89,943"
James,City,City,,"101,293",,"64,973","64,973","60,221",,_-,"4,752","36,320"
King,and,Queen,,"202,982",,"152,722","152,722","152,722",,-_,--,"50,260"
King,George,George,,"115,245",,"72,837","72,837","70,130",,-_,"2,707","42,408"
King,William,William,,"177,766",,"111,822","111,822","111,822",,-0,_-,"65,944"
,,,,,,,,,,,,Continued
18,,,,,,,,,,,,
T a b l e,T a b l e,"l - - A r e a ,",b y,c o u n t y,c o u n t y,a n d,l a n d,"c l a s s ,","V i r g i n i a ,","V i r g i n i a ,",1992--Continued,1992--Continued,,,
,,,,,,,,,,Forest,land,,,,
,,,,All,All,,,,,,,,,Nonforest,
,County,County,,,,,,,,,,,,,
,,,,landa,landa,,Total,Total,Timberland,Timberland,Woodland,Reserved,Reserved,,landb
,,,,,,,,,,,,timberland,timberland,,
,,,,,,,,,,,Acres,,,,
Lancaster,Lancaster,,,"85,043","85,043","85,043","52,501","52,501","52,501","52,501",--,-_,-_,,"32,542"
Lee,,,,"279,974","279,974","279,974","157,865","157,865","150,024","150,024",315,"7,526","7,526",,"122,109"
Loudoun,Loudoun,,,"333,498","333,498","333,498","118,338","118,338","117,248","117,248",- -,"1,090","1,090",,"215,160"
Louisa,Louisa,,,"317,805","317,805","317,805","228,537","228,537","228,537","228,537",- -,--,--,,"89,268"
Lunenbur g,Lunenbur g,,,"276,627","276,627","276,627","209,807","209,807","209,807","209,807",- -,--,--,,"66,820"
Madison,Madison,,,"205,913","205,913","205,913","120,511","120,511","88,259","88,259",- -,"32,252","32,252",,"85,402"
Mathews,Mathews,,,"55,776","55,776","55,776","34,787","34,787","34,787","34,787",- -,--,--,,"20,989"
Mecklenburg,Mecklenburg,Mecklenburg,,"394,330","394,330","394,330","265,852","265,852","263,242","263,242",-_,"2,610","2,610",,"128,478"
Middlesex,Middlesex,,,"85,728","85,728","85,728","49,882","49,882","49,882","49,882",_-,--,--,,"35,846"
Montgomery,Montgomery,Montgomery,,"254,074","254,074","254,074","145,464","145,464","145,281","145,281",183,--,--,,"108,610"
Nelson,Nelson,,,"303,590","303,590","303,590","233,316","233,316","231,868","231,868",--,"1,448","1,448",,"70,274"
New Kent,New Kent,,,"136,256","136,256","136,256","98,183","98,183","98,183","98,183",- -,--,--,,"38,073’"
Newport,Newport,News,,"41,792","41,792","41,792",,"7,934",,"7,934",-_,_-,_-,,"33,858"
Northampton,Northampton,Northampton,,"144,602","144,602","144,602","30,967","30,967","30,351","30,351",616,-_,-_,,"113,635"
Nor,thumberland,thumberland,,"118,106","118,106","118,106","67,886","67,886","67,886","67,886",- -,--,--,,"50,220"
Nottoway,Nottoway,,,"202,502","202,502","202,502","137,331","137,331","137,331","137,331",_-,_-,_-,,"65,171"
Orange,Orange,,,"218,822","218,822","218,822","125,848","125,848","125,448","125,448",-_,400,400,,"92,974"
Page,,,,"200,346","200,346","200,346","121,531","121,531","81,722","81,722","2,644","37,165","37,165",,"78,815"
Patrick,Patrick,,,"307,885","307,885","307,885","220,534","220,534","212,148","212,148",- -,"8,386","8,386",,"87,351"
Pittsylvania,Pittsylvania,Pittsylvania,,"647,731","647,731","647,731","405,446","405,446","405,446","405,446",_-,_-,_-,,"242,285"
Powhatan,Powhatan,,,"167,162","167,162","167,162","132,471","132,471","132,471","132,471",- -,- -,- -,,"34,691"
Prince,Prince,Edward,,"226,253","226,253","226,253","166,832","166,832","165,647","165,647",_-,"1,185","1,185",,"59,421"
Prince,Prince,George,,"178,537","178,537","178,537","118,271","118,271","117,291","117,291",- -,980,980,,"60,266"
Prince,Prince,William,,"223,591","223,591","223,591","114,923","114,923","94,125","94,125",- -,"20,798","20,798",,"108,668"
Pulaski,Pulaski,,,"203,661","203,661","203,661","118,971","118,971","118,624","118,624",- -,347,347,,"84,690"
Rappahannock,Rappahannock,Rappahannock,,"170,970","170,970","170,970","103,499","103,499","71,760","71,760",-_,"31,739","31,739",,"67,471"
Richmond,Richmond,,,"123,335","123,335","123,335","76,279","76,279","76,279","76,279",_-,_-,_-,,"47,056"
Roanoke,Roanoke,,,"197,472","197,472","197,472","110,833","110,833","107,085","107,085",- -,"3,748","3,748",,"86,639"
Rockbridge,Rockbridge,Rockbridge,,"389,382","389,382","389,382","253,650","253,650","241,345","241,345","2,211","10,094","10,094",,"135,732"
Rockingham,Rockingham,Rockingham,,"557,376","557,376","557,376","306,177","306,177","253,579","253,579","11,210","41,388","41,388",,"251,199"
Russell,Russell,,,"306,560","306,560","306,560","174,359","174,359","174,359","174,359",-_,- -,- -,,"132,201"
Scott,,,,"342,668","342,668","342,668","237,082","237,082","235,375","235,375",122,1 ;585,1 ;585,,"105,586"
Shenandoah,Shenandoah,Shenandoah,,"327,833","327,833","327,833","191,246","191,246","184,362","184,362","6,884",_-,_-,,"136,587"
Smyth,Smyth,,,"289,325","289,325","289,325","177,224","177,224","172,279","172,279",90,"4,855","4,855",,"112,101"
Southampton,Southampton,Southampton,,"388,307","388,307","388,307","240,553","240,553","240,492","240,492",_-,61,61,,"147,754"
Spotsylvania,Spotsylvania,Spotsylvania,,"262,471","262,471","262,471","175,636","175,636","169,148","169,148",- -,"6,488","6,488",,"86,835"
Stafford,Stafford,,,"173,510","173,510","173,510","118,956","118,956","118,956","118,956",-_,__,__,,"54,554"
Suffolk,Suffolk,,,"261,869","261,869","261,869","143,645","143,645","111,147","111,147",_-,"32,498","32,498",,"118,224"
Surry,Surry,,,"180,058","180,058","180,058","124,151","124,151","122,880","122,880",- -,"1,271","1,271",,"55,907"
Sussex,Sussex,,,"314,490","314,490","314,490","250,668","250,668","250,649","250,649",- -,19,19,,"63,822"
Tazewe 11,Tazewe 11,,,"332,832","332,832","332,832","213,914","213,914","207,871","207,871",- -,"6,043","6,043",,"118,918"
Virginia,Virginia,Beach,,"163,795","163,795","163,795","40,727","40,727","36,581","36,581",-_,"4,146","4,146",,"123,068"
Warren,Warren,,,"139,053","139,053","139,053","78,281","78,281","64,311","64,311",108,"13,862","13,862",,"60,772"
Washington,Washington,Washington,,"367,366","367,366","367,366","189,483","189,483","189,398","189,398",- -,85,85,,"177,883"
Westmoreland,Westmoreland,Westmoreland,,"145,049","145,049","145,049","75,785","75,785","74,248","74,248",- -,"1,537","1,537",,"69,264"
Wise,,,,"263,417","263,417","263,417","178,535","178,535","178,114","178,114",121,300,300,,"84,882"
Wythe,Wythe,,,"297,312","297,312","297,312","144,321","144,321","140,921","140,921",_-,"3,400","3,400",,"152,991"
York,,,,"83,277","83,277","83,277","32,849","32,849","28,849","28,849",_-,"4,000","4,000",,"50,428"
,Total,,"25,409,849","25,409,849","25,409,849",,"16,026,874","16,026,874","15,447,550","15,447,550","47,344","531,980","531,980","9,382,975",
a,,,,,,,,,,,,,,,
,From,U.S.,Bureau,of,the,"Census,","Census,",1980.,,,,,,,
b,Includes,,"129,437",acres,acres,of,water,according,to,Forest,Survey,standards,of,area,classifica-
"tion,",but,defined,by,the,the,Bureau,of,Census,as,land.,,,,,
,,,,,,,,,,,,,,,19
Table,,2--Area,of,"timberland,",by,county,and,ownership,"class,","Virginia,",1992,,,,,,,
,,,,,,,,,,,,,Ownership,class,,,,
,county,county,,ownerships,ownerships,National,National,Miscellaneous,Miscellaneous,,,County,and,Forest,,Other,private,
,,,,,,forest,forest,Federal,Federal,State,State,municipal,municipal,indus trya,Farmer,Corporate,Corporate,Individual
,,,,,,,,,,,,Acres,Acres,,,,,
Accomack,Accomack,,,"94,507","94,507",,__,,"1,412",,185,236,236,"9,315","26,890","13,445","13,445","43,024"
Albemarle,Albemarle,Albemarle,,"278,205","278,205",,--,,35,,849,"2,152","2,152","10,127","83,299","49,222","49,222","132,521"
Al,leghany,leghany,,"249,199","249,199","140,535","140,535",,"2,000",,125,215,215,"13,427","13,271","17,695","17,695","61,931"
Amelia,Amelia,,,"169,355","169,355",,-_,,- -,"1,270","1,270",518,518,"42,332","45,540","3,795","3,795","75,900"
Amherst,Amherst,,,"224,549","224,549","57,589","57,589",,__,,50,"1,075","1,075","16,326","47,571","16,990","16,990","84,948"
Appomattox,Appomattox,Appomattox,,"151,559","151,559",,- -,,_-,"8,768","8,768",318,318,"37,709","29,334","8,381","8,381","67,049"
Arlington,Arlington,Arlington,,-_,-_,,_-,,_-,,_-,,__,- -,-_,,__,- -
Augusta,Augusta,,,"291,118","291,118","148,670","148,670",,__,"11,969","11,969",420,420,- -,"35,016","20,009","20,009","75,034"
Bath,,,,"287,742","287,742","156,860","156,860",,__,"9,735","9,735",,94,440,"38,907","31,126","31,126","50,580"
Bedford,Bedford,,,"276,133","276,133","13,298","13,298",,- -,"1,540","1,540","2,104","2,104","22,989","97,069","25,885","25,885","113,248"
Bland,,,,"173,503","173,503","65,730","65,730",,__,,660,,_-,"4,473","66,414","6,038","6,038","30,188"
Botetourt,Botetourt,Botetourt,,"250,882","250,882","76,065","76,065",,__,,10,"6,899","6,899","39,216","39,939","22,188","22,188","66,565"
Brunswick,Brunswick,Brunswick,,"290,950","290,950",,_-,,"5,326",,644,380,380,"80,335","52,376","13,094","13,094","130,795"
Buchanan,Buchanan,,,"290,585","290,585",,__,,__,,46,204,204,"3,452","14,839","79,140","79,140","192,904"
Buckingham,Buckingham,Buckingham,,"300,672","300,672",,- -,,- -,"12,493","12,493",126,126,"79,168","30,383","18,990","18,990","159,512"
Campbell,Campbell,,,"205,236","205,236",,_-,,__,,,691,691,"24,523","57,446","15,319","15,319","107,232"
Caroline,Caroline,,,"261,702","261,702",,__,,"55,565",,8::,276,276,"20,144","52,811","15,843","15,843","116,184"
Carroll,Carroll,,,"182,605","182,605",,"4,038",,__,"1,346","1,346",470,470,"7,437","96,751","4,838","4,838","67,725"
Charles,Charles,City,,"84,737","84,737",,- -,,_-,"4,750","4,750",261,261,"15,438","5,844","5,844","5,844","52,600"
Charlotte,Charlotte,Charlotte,,"209,194","209,194",,__,,"1,835",,_-,,11,"41,610","91,156","16,574","16,574","58,008"
Chesapeake,Chesapeake,Chesapeake,,"59,974","59,974",,_-,,"1,533",,190,"1,947","1,947","6,125","10,564","21,128","21,128","18,487"
Chesterfield,Chesterfield,Chesterfield,,"187,487","187,487",,-_,,863,"5,652","5,652","1,155","1,155","15,814","20,873","59,637","59,637","83,493"
Clarke,Clarke,,,"37,876","37,876",,_-,,-_,,86,198,198,__,"4,699",,__,"32,893"
Craig,,,,"162,684","162,684","97,617","97,617",,__,,33,,a,397,"32,315",,- -,"32,314"
Culpeper,Culpeper,,,"114,304","114,304",,_-,,10,,343,476,476,"7,647","40,464","12,450","12,450","52,914"
Cumberland,Cumberland,Cumberland,,"131,624","131,624",,-_,,-_,"14,022","14,022",112,112,"27,988","36,614","12,205","12,205","40,683"
Dickenson,Dickenson,Dickenson,,"171,650","171,650",,"8,082",,"6,197",,_-,,__,408,"13,454","89,693","89,693","53,816"
Dinwiddie,Dinwiddie,Dinwiddie,,"244,049","244,049",,__,,"8,676",,680,330,330,"64,864","58,448","11,690","11,690","99,361"
Essex,,,,"98,013","98,013",,_-,,109,,- -,385,385,"16,023","28,210","9,403","9,403","43,883"
Fairfax,Fairfax,,,"68,538","68,538",,__,,"7,838","2,813","2,813","1,974","1,974",- -,- -,"26,312","26,312","29,601"
Fauquier,Fauquier,,,"174,154","174,154",,_-,,"3,933","7,866","7,866",975,975,"1,855","65,260","21,753","21,753","72,512"
Floyd,,,,"141,181","141,181",,-_,,__,,70,46,46,"3,891","55,886","5,081","5,081","76,207"
Fluvanna,Fluvanna,,,"137,348","137,348",,__,,_-,,900,90,90,"18,089","35,043","21,902","21,902","61,324"
Franklin,Franklin,,,"279,964","279,964",,_-,,"2,748",,158,471,471,"14,056","77,215","15,443","15,443","169,873"
Frederick,Frederick,Frederick,,"128,921","128,921",,"4,297",,__,,43,227,227,337,"44,006","16,002","16,002","64,009"
Giles,,,,"167,121","167,121","52,408","52,408",,- -,,361,353,353,"5,545","29,578","4,930","4,930","73,946"
Gloucester,Gloucester,Gloucester,,"94,613","94,613",,__,,__,,80,271,271,"7,886","10,162","10,162","10,162","66,052"
Goochland,Goochland,Goochland,,"130,505","130,505",,__,,-_,,10,185,185,"13,063","27,588","3,448","3,448","86,211"
Grayson,Grayson,,,"164,742","164,742","22,897","22,897",,- -,,_-,321,321,"3,932","54,054","14,742","14,742","68,796"
Greene,Greene,,,"53,599","53,599",,_-,,_-,"1,051","1,051",76,76,490,"11,139","7,426","7,426","33,417"
Greensville,Greensville,Greensville,,"135,286","135,286",,_-,,_-,,__,143,143,"50,708","30,490",- -,- -,"53,945"
Halifax,Halifax,,,"351,662","351,662",,__,,"10,218",,25,255,255,"31,059","180,895","25,842","25,842","103,368"
Rampton,Rampton,,,"4,342","4,342",,__,,280,,44,,50,__,_-,"3,968","3,968",__
Hanover,Hanover,,,"178,181","178,181",,__,,-_,"1,103","1,103",276,276,"15,246","40,389","17,310","17,310","103,857"
Henrico,Henrico,,,"59,429","59,429",,-_,,20,"2,264","2,264",818,818,128,"8,430","19,670","19,670","28,099"
Henry,,,,"176,780","176,780",,- -,,688,,432,620,620,"20,199","31,762","27,792","27,792","95,287"
Highland,Highland,,,"196,003","196,003","57,432","57,432",,__,"13,994","13,994",20,20,"7,249","31,583","4,512","4,512","81,213"
Isle,of,Wight,,"114,161","114,161",,_-,,60,,10,925,925,"28,033","58,712","2,936","2,936","23,485"
James,,City,,"60,221","60,221",,_-,,"1,248",,750,"1,150","1,150","6,766","6,708","10,061","10,061","33,538"
King,and,Queen,,"152,722","152,722",,__,,- -,,320,334,334,"55,245","30,430","8,299","8,299","58,094"
King,George,George,,"70,130","70,130",,-_,,"1,401",,223,309,309,698,"7,788","15,577","15,577","44,134"
King,William,William,,"111,822","111,822",,_-,,425,,317,47,47,"27,586","27,816","7,586","7,586","48,045"
,,,,,,,,,,,,,,,,,,Continued
,T a b l e,I - - A r e a,o f,"t i m b e r l a n d ,","t i m b e r l a n d ,",b y,c o u n t y,a n d,o w n e r s h i p,"c l a s s ,","V i r g i n i a ,",1992--Continued,1992--Continued,1992--Continued,,,,,
,,,,,,,,,,,,,,Ownership,class,,,,
,,,,ownerships,ownerships,ownerships,Nat ional,Nat ional,Miscellaneous,Miscellaneous,Miscellaneous,,County,and,Forest,,Other,private,
,,,,,,,forest,forest,,Federal,,state,municipal,municipal,indus trya,Farmer,Corporate,Corporate,Individual
,,,,,,,,,,,,,Acres,Acres,,,,,
,Lancaster,,,,"52,501","52,501",,_-,,__,,--,461,461,"7,695","8,869","8,869","8,869","26,607"
,Lee,,,,"150,024","150,024","11,229","11,229",,__,,200,,30,"1,380","45,728","18,291","18,291","73,166"
,Loudoun,,,,"117,248","117,248",,_-,,"5,979",,83,"1,785","1,785",__,"12,623","33,662","33,662","63,116"
,Louisa,,,,"228,537","228,537",,__,,_-,,244,551,551,"21,054","46,975","23,487","23,487","136,226"
,Lunenburg,,,,"209,807","209,807",,-_,,_-,,__,600,600,"52,726","60,676","6,387","6,387","89,418"
,Madison,,,,"88,259","88,259",,_-,,_-,,"7,485",200,200,345,"48,137","4,011","4,011","28,081"
,Mathews,,,,"34,787","34,787",,- -,,__,,_-,,15,"7,122","2,765","2,765","2,765","22,120"
,Mecklenburg,Mecklenburg,,,"263,242","263,242",,- -,,"23,680",,237,337,337,"17,249","106,435","17,739","17,739","97,565"
,Middlesex,,,,"49,082","49,082",,_-,,_~,,,,35,"4,774","12,019",,- -,"33,054"
,Montgomery,Montgomery,,,"145,281","145,281","18,865","18,865",,800,,"2,358",459,459,"3,766","20,701","10,351","10,351","87,981"
,Nelson,,,,"231,868","231,868","15,507","15,507",,__,,976,111,111,"24,873","48,613","16,204","16,204","125,584"
,New Kent,,,,"98,183","98,183",,__,,_-,,611,210,210,"24,112","18,313","7,848","7,848","47,089"
,Newport,News,,,"7,934","7,934",,__,,"3,467",,5,"2,228","2,228",-_,-_,"2,234","2,234",__
,Northampton,Northampton,,,"30,351","30,351",,__,,10,,125,,60,150,"5,001","2,501","2,501","22,504"
,Northumberland,Northumberland,,,"67,886","67,886",,__,,- -,,__,210,210,"11,069","26,956","8,087","8,087","21,564"
,Not toway,,,,"137,331","137,331",,- -,,"14,683",,297,421,421,"24,959","50,594","8,432","8,432","37,945"
,Orange,,,,"125,448","125,448",,__,,-_,,20,194,194,"12,523","45,789","10,567","10,567","56,355"
,Page,,,,"81,722","81,722","26,803","26,803",,-_,,90,246,246,348,"23,728",,__,"30,507"
,Patrick,,,,"212,148","212,148",,_-,,"1,948",,"5,279","4,254","4,254","18,664","52,001","7,429","7,429","122,573"
,Pittsylvania,Pittsylvania,,,"405,446","405,446",,_-,,__,,"1,715","1,382","1,382","47,457","230,302","26,428","26,428","98,162"
,Powhatan,,,,"132,471","132,471",,_-,,- -,,"6,853",,70,"14,642","15,297",,__,"95,609"
,Prince,Edward,,,"165,647","165,647",,__,,- -,,"8,692",945,945,"15,182","56,331","12,071","12,071","72,426"
,Prince,George,,,"117,291","117,291",,- -,,"3,166",,176,185,185,"29,606","33,153","10,201","10,201","40,804"
,Prince,William,,,"94,125","94,125",,__,,"12,674",,801,"4,291","4,291",__,"8,038","24,113","24,113","44,208"
,Pulaski,,,,"118,624","118,624","19,039","19,039",,"1,404",,10,"2,405","2,405","1,049","5,920","29,599","29,599","59,198"
,Rappahannock,Rappahannock,,,"71,760","71,760",,- -,,,,_-,,- -,150,"30,690","3,410","3,410","37,510"
,Richmond,,,,"76,279","76,279",,__,,__,,80,,30,"15,581","25,966","2,885","2,885","31,737"
,Roanoke,,,,"107,085","107,085","3,069","3,069",,53,,"7,628","5,882","5,882","1,892","24,600","9,840","9,840","54,121"
,Rockbridge,Rockbridge,,,"241,345","241,345","54,576","54,576",,- -,,"23,086","1,732","1,732","6,804","31,942","13,689","13,689","109,516"
